imageId;sourceFilename;sourcePath;finalFileName;platformUrl;blingId;sku;productName;category;subcategory;color;flavor;price;stock;backup;action
IMG034;ChatGPT Image 1 de jul. de 2026, 09_47_45 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_47_45 (3).png;pulseira-missanga-do-brasil-3104000004730.jpg;/uploads/products/pulseira-missanga-do-brasil-3104000004730.jpg;16666279944;3104000004730;PULSEIRA MISSANGA DO BRASIL;Bijuterias;;;;12;56;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\pulseira-missanga-do-brasil-3104000004730.jpg;APLICADO_PLATAFORMA_LOCAL
IMG035;ChatGPT Image 1 de jul. de 2026, 09_47_46 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_47_46 (4).png;faixa-brasil-3104000004729.jpg;/uploads/products/faixa-brasil-3104000004729.jpg;16666277821;3104000004729;FAIXA BRASIL;Bijuterias;;;;12;41;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\faixa-brasil-3104000004729.jpg;APLICADO_PLATAFORMA_LOCAL
IMG036;ChatGPT Image 1 de jul. de 2026, 09_50_58 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_58 (2).png;adesivo-brasil-3104000004728.jpg;/uploads/products/adesivo-brasil-3104000004728.jpg;16666276471;3104000004728;ADESIVO BRASIL;Bijuterias;;;;12;24;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\adesivo-brasil-3104000004728.jpg;APLICADO_PLATAFORMA_LOCAL
IMG037;ChatGPT Image 1 de jul. de 2026, 09_50_58 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_58 (1).png;gel-chines-sexy-3104000004725.jpg;/uploads/products/gel-chines-sexy-3104000004725.jpg;16666188473;3104000004725;GEL CHINÊS SEXY;Linha Adulto;Géis & Cremes;;;12;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\gel-chines-sexy-3104000004725.jpg;APLICADO_PLATAFORMA_LOCAL
IMG038;ChatGPT Image 1 de jul. de 2026, 09_50_59 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_59 (3).png;pau-erguido-sexy-3104000004724.jpg;/uploads/products/pau-erguido-sexy-3104000004724.jpg;16666186258;3104000004724;PAU ERGUIDO SEXY;Linha Adulto;Géis & Cremes;;;12;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\pau-erguido-sexy-3104000004724.jpg;APLICADO_PLATAFORMA_LOCAL
IMG039;ChatGPT Image 1 de jul. de 2026, 09_50_59 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_50_59 (4).png;gel-sensual-3104000004720.jpg;/uploads/products/gel-sensual-3104000004720.jpg;16666181502;3104000004720;GEL SENSUAL;Linha Adulto;Géis & Cremes;;;12;6;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\gel-sensual-3104000004720.jpg;APLICADO_PLATAFORMA_LOCAL
IMG040;ChatGPT Image 1 de jul. de 2026, 09_51_00 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 09_51_00 (5).png;mais-bumbum-gel-3104000004717.jpg;/uploads/products/mais-bumbum-gel-3104000004717.jpg;16666180810;3104000004717;MAIS BUMBUM GEL;Bijuterias;;;;12;6;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\mais-bumbum-gel-3104000004717.jpg;APLICADO_PLATAFORMA_LOCAL
IMG041;ChatGPT Image 1 de jul. de 2026, 10_13_28 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_28 (2).png;nabucetao-gel-3104000004716.jpg;/uploads/products/nabucetao-gel-3104000004716.jpg;16666180492;3104000004716;NABUCETÃO GEL;Bijuterias;;;;12;2;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\nabucetao-gel-3104000004716.jpg;APLICADO_PLATAFORMA_LOCAL
IMG042;ChatGPT Image 1 de jul. de 2026, 10_13_28 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_28 (1).png;masturbador-egg-verde-sexy-3104000004697.jpg;/uploads/products/masturbador-egg-verde-sexy-3104000004697.jpg;16665846287;3104000004697;MASTURBADOR EGG VERDE SEXY;Linha Adulto;Masturbadores;Verde;;12;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\masturbador-egg-verde-sexy-3104000004697.jpg;APLICADO_PLATAFORMA_LOCAL
IMG043;ChatGPT Image 1 de jul. de 2026, 10_13_29 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_29 (3).png;creme-dessensibilizante-3104000004692.jpg;/uploads/products/creme-dessensibilizante-3104000004692.jpg;16665811415;3104000004692;CREME DESSENSIBILIZANTE;Linha Adulto;Géis & Cremes;Creme;;12;11;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\creme-dessensibilizante-3104000004692.jpg;APLICADO_PLATAFORMA_LOCAL
IMG044;ChatGPT Image 1 de jul. de 2026, 10_13_29 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_29 (4).png;creme-multifuncoes-sexy-3104000004691.jpg;/uploads/products/creme-multifuncoes-sexy-3104000004691.jpg;16665810318;3104000004691;CREME MULTIFUNÇÕES SEXY;Linha Adulto;Géis & Cremes;Creme;;12;6;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\creme-multifuncoes-sexy-3104000004691.jpg;APLICADO_PLATAFORMA_LOCAL
IMG045;ChatGPT Image 1 de jul. de 2026, 10_13_29 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_13_29 (5).png;creme-feminino-sexy-3104000004690.jpg;/uploads/products/creme-feminino-sexy-3104000004690.jpg;16665809574;3104000004690;CREME FEMININO SEXY;Linha Adulto;Géis & Cremes;Creme;;12;4;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\creme-feminino-sexy-3104000004690.jpg;APLICADO_PLATAFORMA_LOCAL
IMG046;ChatGPT Image 1 de jul. de 2026, 10_28_10 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (1).png;bota-de-chuva-para-tenis-3104000004689.jpg;/uploads/products/bota-de-chuva-para-tenis-3104000004689.jpg;16665732164;3104000004689;BOTA DE CHUVA PARA TÊNIS;Bijuterias;;;;12;300;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\bota-de-chuva-para-tenis-3104000004689.jpg;APLICADO_PLATAFORMA_LOCAL
IMG047;ChatGPT Image 1 de jul. de 2026, 10_28_10 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (2).png;pulseira-premium-3104000004687.jpg;/uploads/products/pulseira-premium-3104000004687.jpg;16663860735;3104000004687;PULSEIRA PREMIUM;Bijuterias;;;;24;12;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\pulseira-premium-3104000004687.jpg;APLICADO_PLATAFORMA_LOCAL
IMG048;ChatGPT Image 1 de jul. de 2026, 10_28_10 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (3).png;laco-brasil-3104000004686.jpg;/uploads/products/laco-brasil-3104000004686.jpg;16663808241;3104000004686;LAÇO BRASIL;Bijuterias;;;;8;28;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\laco-brasil-3104000004686.jpg;APLICADO_PLATAFORMA_LOCAL
IMG049;ChatGPT Image 1 de jul. de 2026, 10_28_10 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_10 (4).png;carimbo-de-francesinha-3104000004685.jpg;/uploads/products/carimbo-de-francesinha-3104000004685.jpg;16663594524;3104000004685;CARIMBO DE FRANCESINHA;Bijuterias;;;;12;12;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\carimbo-de-francesinha-3104000004685.jpg;APLICADO_PLATAFORMA_LOCAL
IMG050;ChatGPT Image 1 de jul. de 2026, 10_28_11 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_28_11 (5).png;vale-presente-50-00-3104000004684.jpg;/uploads/products/vale-presente-50-00-3104000004684.jpg;16663291910;3104000004684;VALE PRESENTE 50,00;Bijuterias;;;;50;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vale-presente-50-00-3104000004684.jpg;APLICADO_PLATAFORMA_LOCAL
IMG051;ChatGPT Image 1 de jul. de 2026, 10_34_17 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_17 (1).png;vale-presente-200-00-3104000004683.jpg;/uploads/products/vale-presente-200-00-3104000004683.jpg;16663291350;3104000004683;VALE PRESENTE 200,00;Bijuterias;;;;200;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vale-presente-200-00-3104000004683.jpg;APLICADO_PLATAFORMA_LOCAL
IMG052;ChatGPT Image 1 de jul. de 2026, 10_34_18 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_18 (3).png;vale-presente-100-00-3104000004682.jpg;/uploads/products/vale-presente-100-00-3104000004682.jpg;16663288574;3104000004682;VALE PRESENTE 100,00;Bijuterias;;;;100;0;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vale-presente-100-00-3104000004682.jpg;APLICADO_PLATAFORMA_LOCAL
IMG053;ChatGPT Image 1 de jul. de 2026, 10_34_18 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_18 (4).png;tapete-escorredor-de-copos-3104000004681.jpg;/uploads/products/tapete-escorredor-de-copos-3104000004681.jpg;16663203249;3104000004681;TAPETE ESCORREDOR DE COPOS;Bijuterias;;;;24;9;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\tapete-escorredor-de-copos-3104000004681.jpg;APLICADO_PLATAFORMA_LOCAL
IMG054;ChatGPT Image 1 de jul. de 2026, 10_34_17 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_17 (2).png;calcinha-com-cinta-3104000004680.jpg;/uploads/products/calcinha-com-cinta-3104000004680.jpg;16662984864;3104000004680;CALCINHA COM CINTA;Lingerie;;;;17;58;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\calcinha-com-cinta-3104000004680.jpg;APLICADO_PLATAFORMA_LOCAL
IMG055;ChatGPT Image 1 de jul. de 2026, 10_34_19 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_34_19 (5).png;vaso-decorativo-60-00-3104000004679.jpg;/uploads/products/vaso-decorativo-60-00-3104000004679.jpg;16662870496;3104000004679;VASO DECORATIVO 60,00;Bijuterias;;;;60;-1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vaso-decorativo-60-00-3104000004679.jpg;APLICADO_PLATAFORMA_LOCAL
IMG056;ChatGPT Image 1 de jul. de 2026, 10_39_16 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_16 (1).png;vaso-decorativo-72-00-3104000004678.jpg;/uploads/products/vaso-decorativo-72-00-3104000004678.jpg;16662870006;3104000004678;VASO DECORATIVO 72,00;Bijuterias;;;;72;-1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\vaso-decorativo-72-00-3104000004678.jpg;APLICADO_PLATAFORMA_LOCAL
IMG057;ChatGPT Image 1 de jul. de 2026, 10_39_16 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_16 (2).png;chinelo-havaianas-branca-3104000004676.jpg;/uploads/products/chinelo-havaianas-branca-3104000004676.jpg;16662803847;3104000004676;CHINELO HAVAIANAS BRANCA;Bijuterias;;;;24;32;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\chinelo-havaianas-branca-3104000004676.jpg;APLICADO_PLATAFORMA_LOCAL
IMG058;ChatGPT Image 1 de jul. de 2026, 10_39_16 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_16 (3).png;cesta-dia-dos-namorados-3104000004677.jpg;/uploads/products/cesta-dia-dos-namorados-3104000004677.jpg;16662752361;3104000004677;CESTA DIA DOS NAMORADOS;Bijuterias;;;;194;1;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\cesta-dia-dos-namorados-3104000004677.jpg;APLICADO_PLATAFORMA_LOCAL
IMG059;ChatGPT Image 1 de jul. de 2026, 10_39_17 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_17 (4).png;chinelo-de-time-3104000004675.jpg;/uploads/products/chinelo-de-time-3104000004675.jpg;16662670632;3104000004675;CHINELO DE TIME;Bijuterias;;;;24;46;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\chinelo-de-time-3104000004675.jpg;APLICADO_PLATAFORMA_LOCAL
IMG060;ChatGPT Image 1 de jul. de 2026, 10_39_18 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_39_18 (5).png;colar-couro-comprido-3104000004674.jpg;/uploads/products/colar-couro-comprido-3104000004674.jpg;16662668538;3104000004674;COLAR COURO COMPRIDO;Bijuterias;;;;12;82;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\colar-couro-comprido-3104000004674.jpg;APLICADO_PLATAFORMA_LOCAL
IMG061;ChatGPT Image 1 de jul. de 2026, 10_42_28 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_28 (1).png;escova-eletrica-de-dente-3104000004673.jpg;/uploads/products/escova-eletrica-de-dente-3104000004673.jpg;16662596168;3104000004673;ESCOVA ELETRICA DE DENTE;Bijuterias;;;;24;18;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\escova-eletrica-de-dente-3104000004673.jpg;APLICADO_PLATAFORMA_LOCAL
IMG062;ChatGPT Image 1 de jul. de 2026, 10_42_29 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_29 (3).png;escova-finalizadora-para-cabelo-3104000004672.jpg;/uploads/products/escova-finalizadora-para-cabelo-3104000004672.jpg;16662569695;3104000004672;ESCOVA FINALIZADORA PARA CABELO;Bijuterias;;;;12;19;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\escova-finalizadora-para-cabelo-3104000004672.jpg;APLICADO_PLATAFORMA_LOCAL
IMG063;ChatGPT Image 1 de jul. de 2026, 10_42_28 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_28 (2).png;pente-airbag-massage-comb-3104000004671.jpg;/uploads/products/pente-airbag-massage-comb-3104000004671.jpg;16662565262;3104000004671;PENTE AIRBAG MASSAGE COMB;Bijuterias;;;;12;23;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\pente-airbag-massage-comb-3104000004671.jpg;APLICADO_PLATAFORMA_LOCAL
IMG064;ChatGPT Image 1 de jul. de 2026, 10_42_30 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_30 (4).png;pulseira-casal-3104000004670.jpg;/uploads/products/pulseira-casal-3104000004670.jpg;16662546311;3104000004670;PULSEIRA CASAL;Bijuterias;;;;12;36;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\pulseira-casal-3104000004670.jpg;APLICADO_PLATAFORMA_LOCAL
IMG065;ChatGPT Image 1 de jul. de 2026, 10_42_30 (5).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_42_30 (5).png;oleo-hidratante-de-cuticula-3104000004669.jpg;/uploads/products/oleo-hidratante-de-cuticula-3104000004669.jpg;16662528768;3104000004669;ÓLEO HIDRATANTE DE CUTÍCULA;Perfumaria;;;;12;12;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\oleo-hidratante-de-cuticula-3104000004669.jpg;APLICADO_PLATAFORMA_LOCAL
IMG066;ChatGPT Image 1 de jul. de 2026, 10_44_51 (1).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_44_51 (1).png;blush-bobbi-rara-3104000004668.jpg;/uploads/products/blush-bobbi-rara-3104000004668.jpg;16662524791;3104000004668;BLUSH BOBBI RARA;Maquiagem;;;;12;4;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\blush-bobbi-rara-3104000004668.jpg;APLICADO_PLATAFORMA_LOCAL
IMG067;ChatGPT Image 1 de jul. de 2026, 10_44_51 (2).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_44_51 (2).png;algodao-demaquilante-miamake-3104000004667.jpg;/uploads/products/algodao-demaquilante-miamake-3104000004667.jpg;16662521375;3104000004667;ALGODÃO DEMAQUILANTE - MIAMAKE;Bijuterias;;;;12;12;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\algodao-demaquilante-miamake-3104000004667.jpg;APLICADO_PLATAFORMA_LOCAL
IMG068;ChatGPT Image 1 de jul. de 2026, 10_44_51 (3).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_44_51 (3).png;progressiva-de-chuveiro-sache-3104000004666.jpg;/uploads/products/progressiva-de-chuveiro-sache-3104000004666.jpg;16662513572;3104000004666;PROGRESSIVA DE CHUVEIRO SACHÊ;Bijuterias;;;;6;24;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\progressiva-de-chuveiro-sache-3104000004666.jpg;APLICADO_PLATAFORMA_LOCAL
IMG069;ChatGPT Image 1 de jul. de 2026, 10_44_52 (4).png;C:\Users\bruno\Downloads\produtos atualizados\ChatGPT Image 1 de jul. de 2026, 10_44_52 (4).png;creme-facial-noturno-3104000004665.jpg;/uploads/products/creme-facial-noturno-3104000004665.jpg;16662510546;3104000004665;CREME FACIAL NOTURNO;Bijuterias;;Creme;;17;21;C:\projeto\KA Bijoux\reports\product-image-review\backup-before-apply\creme-facial-noturno-3104000004665.jpg;APLICADO_PLATAFORMA_LOCAL
