item;arquivo;path;width;height;bytes;modified
122;ChatGPT Image 3 de jul. de 2026, 13_02_32 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_32 (5).png;1122;1402;2104153;1783094554.0693655
123;ChatGPT Image 3 de jul. de 2026, 13_02_32 (6).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_32 (6).png;1122;1402;2151502;1783094554.160823
124;ChatGPT Image 3 de jul. de 2026, 13_02_33 (7).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_33 (7).png;1122;1402;2184096;1783094554.7865622
125;ChatGPT Image 3 de jul. de 2026, 13_02_33 (8).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_33 (8).png;1122;1402;1856824;1783094554.9304056
126;ChatGPT Image 3 de jul. de 2026, 13_02_34 (9).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_34 (9).png;1122;1402;2055358;1783094556.2343278
127;ChatGPT Image 3 de jul. de 2026, 13_02_35 (10).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_02_35 (10).png;1122;1402;2457703;1783094557.0008736
128;ChatGPT Image 3 de jul. de 2026, 13_03_33 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_33 (1).png;1122;1402;2318908;1783094614.4693272
129;ChatGPT Image 3 de jul. de 2026, 13_03_33 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_33 (2).png;1122;1402;1857108;1783094614.940706
130;ChatGPT Image 3 de jul. de 2026, 13_03_34 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_34 (3).png;1122;1402;1924099;1783094615.0711403
131;ChatGPT Image 3 de jul. de 2026, 13_03_34 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_34 (4).png;1122;1402;2062661;1783094615.841478
132;ChatGPT Image 3 de jul. de 2026, 13_03_35 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_35 (5).png;1122;1402;2145051;1783094617.7773607
133;ChatGPT Image 3 de jul. de 2026, 13_03_49 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_49 (1).png;1122;1402;1821868;1783094630.7176056
134;ChatGPT Image 3 de jul. de 2026, 13_03_49 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_49 (2).png;1122;1402;1772267;1783094630.984468
135;ChatGPT Image 3 de jul. de 2026, 13_03_50 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_50 (3).png;1122;1402;1734821;1783094631.6907296
136;ChatGPT Image 3 de jul. de 2026, 13_03_50 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_50 (4).png;1122;1402;1813082;1783094631.836926
137;ChatGPT Image 3 de jul. de 2026, 13_03_51 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_03_51 (5).png;1122;1402;1947875;1783094631.9697852
138;ChatGPT Image 3 de jul. de 2026, 13_04_06 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_06 (1).png;1122;1402;1855459;1783094653.5364046
139;ChatGPT Image 3 de jul. de 2026, 13_04_07 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_07 (2).png;1122;1402;2034213;1783094654.9119563
140;ChatGPT Image 3 de jul. de 2026, 13_04_07 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_07 (3).png;1122;1402;2683934;1783094655.2866247
141;ChatGPT Image 3 de jul. de 2026, 13_04_08 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_08 (4).png;1122;1402;2023619;1783094656.820683
142;ChatGPT Image 3 de jul. de 2026, 13_04_08 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_08 (5).png;1122;1402;2068350;1783094656.841069
143;ChatGPT Image 3 de jul. de 2026, 13_04_32 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_32 (1).png;1122;1402;2147865;1783094676.4748206
144;ChatGPT Image 3 de jul. de 2026, 13_04_32 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_32 (3).png;1122;1402;2097270;1783094677.4963436
145;ChatGPT Image 3 de jul. de 2026, 13_04_32 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_32 (2).png;1122;1402;2077907;1783094677.775324
146;ChatGPT Image 3 de jul. de 2026, 13_04_33 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_33 (4).png;1122;1402;1952768;1783094679.9929984
147;ChatGPT Image 3 de jul. de 2026, 13_04_33 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_33 (5).png;1122;1402;2259048;1783094680.5091462
148;ChatGPT Image 3 de jul. de 2026, 13_04_33 (6).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_04_33 (6).png;1122;1402;1983348;1783094680.6605635
149;ChatGPT Image 3 de jul. de 2026, 13_05_19 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_05_19 (1).png;1122;1402;2027269;1783094720.9311285
150;ChatGPT Image 3 de jul. de 2026, 13_05_20 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_05_20 (2).png;1122;1402;2141476;1783094721.6949222
151;ChatGPT Image 3 de jul. de 2026, 13_05_20 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_05_20 (3).png;1122;1402;1795486;1783094722.313146
152;ChatGPT Image 3 de jul. de 2026, 13_06_05 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_06_05 (1).png;1122;1402;1536025;1783094767.560658
153;ChatGPT Image 3 de jul. de 2026, 13_06_05 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_06_05 (2).png;1122;1402;2017219;1783094767.6310222
154;ChatGPT Image 3 de jul. de 2026, 13_06_06 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_06_06 (3).png;1122;1402;1732897;1783094767.959195
155;ChatGPT Image 3 de jul. de 2026, 13_06_06 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_06_06 (4).png;1122;1402;1681235;1783094768.0690157
156;ChatGPT Image 3 de jul. de 2026, 13_06_27 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_06_27 (2).png;1122;1402;2071056;1783094789.1481888
157;ChatGPT Image 3 de jul. de 2026, 13_06_27 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_06_27 (1).png;1122;1402;2122784;1783094789.1512
158;ChatGPT Image 3 de jul. de 2026, 13_06_28 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_06_28 (3).png;1122;1402;2041349;1783094789.2455325
159;ChatGPT Image 3 de jul. de 2026, 13_06_28 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_06_28 (4).png;1122;1402;2063552;1783094789.9956682
160;ChatGPT Image 3 de jul. de 2026, 13_06_29 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_06_29 (5).png;1122;1402;2110234;1783094790.721068
161;ChatGPT Image 3 de jul. de 2026, 13_07_25 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_25 (1).png;1122;1402;2117561;1783094847.3794844
162;ChatGPT Image 3 de jul. de 2026, 13_07_25 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_25 (2).png;1122;1402;1786350;1783094847.796602
163;ChatGPT Image 3 de jul. de 2026, 13_07_26 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_26 (3).png;1122;1402;1845989;1783094848.0249076
164;ChatGPT Image 3 de jul. de 2026, 13_07_26 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_26 (4).png;1122;1402;1842777;1783094848.7881517
165;ChatGPT Image 3 de jul. de 2026, 13_07_26 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_26 (5).png;1122;1402;1921030;1783094848.995201
166;ChatGPT Image 3 de jul. de 2026, 13_07_26 (6).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_26 (6).png;1122;1402;1807285;1783094852.3150163
167;ChatGPT Image 3 de jul. de 2026, 13_07_30 (7).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_30 (7).png;1122;1402;1994089;1783094854.1220777
168;ChatGPT Image 3 de jul. de 2026, 13_07_53 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_53 (1).png;1122;1402;2003598;1783094874.4211388
169;ChatGPT Image 3 de jul. de 2026, 13_07_53 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_53 (2).png;1122;1402;2016583;1783094874.5859222
170;ChatGPT Image 3 de jul. de 2026, 13_07_53 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_53 (3).png;1122;1402;1978860;1783094875.5228066
171;ChatGPT Image 3 de jul. de 2026, 13_07_54 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_07_54 (4).png;1122;1402;1791966;1783094875.751791
172;ChatGPT Image 3 de jul. de 2026, 13_08_12 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_12 (1).png;1122;1402;2456059;1783094894.578516
173;ChatGPT Image 3 de jul. de 2026, 13_08_12 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_12 (2).png;1122;1402;2025681;1783094894.7990947
174;ChatGPT Image 3 de jul. de 2026, 13_08_13 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_13 (3).png;1122;1402;1817795;1783094894.817187
175;ChatGPT Image 3 de jul. de 2026, 13_08_13 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_13 (4).png;1122;1402;1829988;1783094894.9068003
176;ChatGPT Image 3 de jul. de 2026, 13_08_13 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_13 (5).png;1122;1402;1741836;1783094894.99858
177;ChatGPT Image 3 de jul. de 2026, 13_08_28 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_28 (1).png;1122;1402;1914784;1783094909.8836358
178;ChatGPT Image 3 de jul. de 2026, 13_08_28 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_28 (2).png;1122;1402;1960535;1783094910.0384765
179;ChatGPT Image 3 de jul. de 2026, 13_08_28 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_28 (3).png;1122;1402;1690051;1783094911.0371337
180;ChatGPT Image 3 de jul. de 2026, 13_08_28 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_28 (4).png;1122;1402;1943858;1783094911.1641433
181;ChatGPT Image 3 de jul. de 2026, 13_08_29 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_29 (5).png;1122;1402;1942969;1783094911.2562492
182;ChatGPT Image 3 de jul. de 2026, 13_08_42 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_42 (1).png;1122;1402;1866674;1783094923.953939
183;ChatGPT Image 3 de jul. de 2026, 13_08_42 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_42 (2).png;1122;1402;1784581;1783094924.571318
184;ChatGPT Image 3 de jul. de 2026, 13_08_42 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_42 (3).png;1122;1402;2242922;1783094925.004106
185;ChatGPT Image 3 de jul. de 2026, 13_08_43 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_43 (4).png;1122;1402;2294554;1783094925.2826774
186;ChatGPT Image 3 de jul. de 2026, 13_08_43 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_08_43 (5).png;1122;1402;1783242;1783094925.7455628
187;ChatGPT Image 3 de jul. de 2026, 13_09_04 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_04 (1).png;1122;1402;2078664;1783094946.5980716
188;ChatGPT Image 3 de jul. de 2026, 13_09_04 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_04 (2).png;1122;1402;2054457;1783094946.9538043
189;ChatGPT Image 3 de jul. de 2026, 13_09_04 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_04 (3).png;1122;1402;2051005;1783094947.07356
190;ChatGPT Image 3 de jul. de 2026, 13_09_05 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_05 (4).png;1122;1402;2085158;1783094947.5284169
191;ChatGPT Image 3 de jul. de 2026, 13_09_05 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_05 (5).png;1122;1402;2034853;1783094947.737509
192;ChatGPT Image 3 de jul. de 2026, 13_09_22 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_22 (1).png;1122;1402;2727935;1783094964.156749
193;ChatGPT Image 3 de jul. de 2026, 13_09_22 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_22 (2).png;1122;1402;2584588;1783094964.4758778
194;ChatGPT Image 3 de jul. de 2026, 13_09_22 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_22 (3).png;1122;1402;2737419;1783094964.8629498
195;ChatGPT Image 3 de jul. de 2026, 13_09_23 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_23 (4).png;1122;1402;2955815;1783094965.514196
196;ChatGPT Image 3 de jul. de 2026, 13_09_23 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_23 (5).png;1122;1402;2891921;1783094965.5861413
197;ChatGPT Image 3 de jul. de 2026, 13_09_49 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_49 (1).png;1122;1402;2538816;1783094992.1309483
198;ChatGPT Image 3 de jul. de 2026, 13_09_49 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_49 (2).png;1122;1402;2551907;1783094994.078524
199;ChatGPT Image 3 de jul. de 2026, 13_09_50 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_50 (4).png;1122;1402;2216324;1783094994.7689135
200;ChatGPT Image 3 de jul. de 2026, 13_09_50 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_50 (3).png;1122;1402;2066837;1783094994.8071783
201;ChatGPT Image 3 de jul. de 2026, 13_09_52 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_09_52 (5).png;1122;1402;2006114;1783094999.7379036
202;ChatGPT Image 3 de jul. de 2026, 13_10_08 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_08 (1).png;1254;1254;1963607;1783095010.531762
203;ChatGPT Image 3 de jul. de 2026, 13_10_08 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_08 (2).png;1254;1254;1905551;1783095010.634446
204;ChatGPT Image 3 de jul. de 2026, 13_10_08 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_08 (3).png;1254;1254;2485215;1783095011.7508903
205;ChatGPT Image 3 de jul. de 2026, 13_10_09 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_09 (4).png;1254;1254;1720255;1783095012.1074498
206;ChatGPT Image 3 de jul. de 2026, 13_10_09 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_09 (5).png;1254;1254;1598124;1783095012.3363507
207;ChatGPT Image 3 de jul. de 2026, 13_10_26 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_26 (1).png;1122;1402;2029582;1783095027.7598815
208;ChatGPT Image 3 de jul. de 2026, 13_10_26 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_26 (2).png;1122;1402;2004272;1783095027.85658
209;ChatGPT Image 3 de jul. de 2026, 13_10_27 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_27 (3).png;1122;1402;1815250;1783095029.1776001
210;ChatGPT Image 3 de jul. de 2026, 13_10_27 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_27 (4).png;1122;1402;1589848;1783095029.3141377
211;ChatGPT Image 3 de jul. de 2026, 13_10_28 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_28 (5).png;1122;1402;1797914;1783095029.4631307
212;ChatGPT Image 3 de jul. de 2026, 13_10_28 (6).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_28 (6).png;1122;1402;2048214;1783095029.529505
213;ChatGPT Image 3 de jul. de 2026, 13_10_44 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_44 (2).png;1122;1402;2098585;1783095047.748323
214;ChatGPT Image 3 de jul. de 2026, 13_10_44 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_44 (1).png;1122;1402;2334139;1783095047.8723304
215;ChatGPT Image 3 de jul. de 2026, 13_10_44 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_10_44 (3).png;1122;1402;2601357;1783095048.2577894
216;ChatGPT Image 3 de jul. de 2026, 13_11_51 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_11_51 (2).png;1122;1402;1996740;1783095114.1110451
217;ChatGPT Image 3 de jul. de 2026, 13_11_50 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_11_50 (1).png;1122;1402;2097322;1783095114.1205728
218;ChatGPT Image 3 de jul. de 2026, 13_11_52 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_11_52 (3).png;1122;1402;1905631;1783095114.3748412
219;ChatGPT Image 3 de jul. de 2026, 13_11_52 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_11_52 (4).png;1122;1402;1947334;1783095114.6371417
220;ChatGPT Image 3 de jul. de 2026, 13_11_52 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_11_52 (5).png;1122;1402;1735466;1783095114.7989457
221;ChatGPT Image 3 de jul. de 2026, 13_12_14 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_14 (1).png;1122;1402;1832168;1783095136.870065
222;ChatGPT Image 3 de jul. de 2026, 13_12_15 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_15 (2).png;1122;1402;2092267;1783095136.9700377
223;ChatGPT Image 3 de jul. de 2026, 13_12_16 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_16 (3).png;1122;1402;2263120;1783095137.1013353
224;ChatGPT Image 3 de jul. de 2026, 13_12_30 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_30 (1).png;1122;1402;1723441;1783095152.5082517
225;ChatGPT Image 3 de jul. de 2026, 13_12_31 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_31 (2).png;1122;1402;1721323;1783095152.8539042
226;ChatGPT Image 3 de jul. de 2026, 13_12_32 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_32 (3).png;1122;1402;1785684;1783095155.9898963
227;ChatGPT Image 3 de jul. de 2026, 13_12_35 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_35 (4).png;1122;1402;1852348;1783095160.4211507
228;ChatGPT Image 3 de jul. de 2026, 13_12_38 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_38 (5).png;1122;1402;1924749;1783095160.7127247
229;ChatGPT Image 3 de jul. de 2026, 13_12_47 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_47 (1).png;1122;1402;1812743;1783095172.7688417
230;ChatGPT Image 3 de jul. de 2026, 13_12_48 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_48 (2).png;1122;1402;1794660;1783095173.7371683
231;ChatGPT Image 3 de jul. de 2026, 13_12_48 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_48 (3).png;1122;1402;2251518;1783095174.0861602
232;ChatGPT Image 3 de jul. de 2026, 13_12_48 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_48 (4).png;1122;1402;1902743;1783095176.340944
233;ChatGPT Image 3 de jul. de 2026, 13_12_49 (5).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_12_49 (5).png;1122;1402;1637588;1783095178.6199484
234;ChatGPT Image 3 de jul. de 2026, 13_13_17 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_13_17 (1).png;1254;1254;1574952;1783095198.5579243
235;ChatGPT Image 3 de jul. de 2026, 13_13_17 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_13_17 (2).png;1254;1254;2141614;1783095199.949651
236;ChatGPT Image 3 de jul. de 2026, 13_13_19 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_13_19 (3).png;1254;1254;2233121;1783095200.0505395
237;ChatGPT Image 3 de jul. de 2026, 13_13_19 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_13_19 (4).png;1254;1254;2367155;1783095203.1096034
238;ChatGPT Image 3 de jul. de 2026, 13_33_14 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_33_14 (1).png;1122;1402;2372748;1783096402.957281
239;ChatGPT Image 3 de jul. de 2026, 13_33_14 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_33_14 (2).png;1122;1402;1927323;1783096402.981006
240;ChatGPT Image 3 de jul. de 2026, 13_37_53 (1).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_37_53 (1).png;1122;1402;2339284;1783096695.6264465
241;ChatGPT Image 3 de jul. de 2026, 13_37_56 (2).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_37_56 (2).png;1122;1402;2429687;1783096696.2507677
242;ChatGPT Image 3 de jul. de 2026, 13_37_56 (3).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_37_56 (3).png;1122;1402;2752417;1783096697.2944317
243;ChatGPT Image 3 de jul. de 2026, 13_37_56 (4).png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_37_56 (4).png;1122;1402;2286316;1783096698.7787945
244;ChatGPT Image 3 de jul. de 2026, 13_39_46.png;C:\Users\bruno\Downloads\produto lote 1\ChatGPT Image 3 de jul. de 2026, 13_39_46.png;1086;1448;2046619;1783096790.6934052
