item;sourceFile;imageFile;sku;blingId;blingName;displayName;variationLabel;status
4;ChatGPT Image 3 de jul. de 2026, 06_51_14 (4).png;4-mini-prancha-portatil-com-opcoes-de-cores-3104000005670-cores-sortidas.png;3104000005670;16670145605;MINI PRANCHA ROSA;Mini Prancha Portatil com Opcoes de Cores;Cores sortidas;APLICADO_LOCAL_COM_VARIACAO
12;ChatGPT Image 3 de jul. de 2026, 06_51_47 (3).png;12-mini-prancha-portatil-com-opcoes-de-cores-3104000005670-rosa-e-roxa.png;3104000005670;16670145605;MINI PRANCHA ROSA;Mini Prancha Portatil com Opcoes de Cores;Rosa e roxa;APLICADO_LOCAL_COM_VARIACAO
13;ChatGPT Image 3 de jul. de 2026, 06_51_48 (4).png;13-mini-prancha-portatil-com-opcoes-de-cores-3104000005670-rosa.png;3104000005670;16670145605;MINI PRANCHA ROSA;Mini Prancha Portatil com Opcoes de Cores;Rosa;APLICADO_LOCAL_COM_VARIACAO
6;ChatGPT Image 3 de jul. de 2026, 06_51_29 (1).png;6-fone-bluetooth-p47-com-opcoes-de-cores-3104000004296-azul.png;3104000004296;16648691520;FONE BLUETOOTH P47;Fone Bluetooth P47 com Opcoes de Cores;Azul;APLICADO_LOCAL_COM_VARIACAO
7;ChatGPT Image 3 de jul. de 2026, 06_51_30 (3).png;7-fone-bluetooth-p47-com-opcoes-de-cores-3104000004296-cores-sortidas.png;3104000004296;16648691520;FONE BLUETOOTH P47;Fone Bluetooth P47 com Opcoes de Cores;Cores sortidas;APLICADO_LOCAL_COM_VARIACAO
16;ChatGPT Image 3 de jul. de 2026, 06_52_30 (2).png;16-comedouro-retratil-pet-3104000003277-modelo-retratil.png;3104000003277;16593428093;COMEDOROU RETRATIL PET;Comedouro Retratil Pet;Modelo retratil;APLICADO_LOCAL_COM_VARIACAO
21;ChatGPT Image 3 de jul. de 2026, 06_53_01 (2).png;21-perfume-de-ambiente-com-opcoes-de-aroma-3104000004072-essence.png;3104000004072;16624095625;PERFUME DE AMBIENTE;Perfume de Ambiente com Opcoes de Aroma;Essence;APLICADO_LOCAL_COM_VARIACAO
27;ChatGPT Image 3 de jul. de 2026, 06_53_16 (3).png;27-meia-de-silicone-para-spa-dos-pes-3104000003351-par-silicone.png;3104000003351;16594457724;MEIA DE SILICONE P\ SPA;Meia de Silicone para Spa dos Pes;Par silicone;APLICADO_LOCAL_COM_VARIACAO
36;ChatGPT Image 3 de jul. de 2026, 07_17_09 (2).png;36-protetor-de-calcanhar-em-silicone-3104000001146-transparente.png;3104000001146;16520946986;PROTETOR DE CALCANHAR C/2;Protetor de Calcanhar em Silicone;Transparente;APLICADO_LOCAL_COM_VARIACAO
51;ChatGPT Image 3 de jul. de 2026, 07_18_02 (2).png;51-protetor-de-calcanhar-em-silicone-3104000001146-conforto.png;3104000001146;16520946986;PROTETOR DE CALCANHAR C/2;Protetor de Calcanhar em Silicone;Conforto;APLICADO_LOCAL_COM_VARIACAO
52;ChatGPT Image 3 de jul. de 2026, 07_18_02 (3).png;52-protetor-de-calcanhar-em-silicone-3104000001146-calcanhar.png;3104000001146;16520946986;PROTETOR DE CALCANHAR C/2;Protetor de Calcanhar em Silicone;Calcanhar;APLICADO_LOCAL_COM_VARIACAO
40;ChatGPT Image 3 de jul. de 2026, 07_17_34 (1).png;40-odorizador-de-tecido-e-ambiente-com-opcoes-de-aroma-3104000000106-bamboo.png;3104000000106;16440935894;ODORIZADOR DE TECIDO/AMBIENTE;Odorizador de Tecido e Ambiente com Opcoes de Aroma;Bamboo;APLICADO_LOCAL_COM_VARIACAO
41;ChatGPT Image 3 de jul. de 2026, 07_17_34 (2).png;41-odorizador-de-tecido-e-ambiente-com-opcoes-de-aroma-3104000000106-vanilla.png;3104000000106;16440935894;ODORIZADOR DE TECIDO/AMBIENTE;Odorizador de Tecido e Ambiente com Opcoes de Aroma;Vanilla;APLICADO_LOCAL_COM_VARIACAO
42;ChatGPT Image 3 de jul. de 2026, 07_17_34 (3).png;42-odorizador-de-tecido-e-ambiente-com-opcoes-de-aroma-3104000000106-morango.png;3104000000106;16440935894;ODORIZADOR DE TECIDO/AMBIENTE;Odorizador de Tecido e Ambiente com Opcoes de Aroma;Morango;APLICADO_LOCAL_COM_VARIACAO
43;ChatGPT Image 3 de jul. de 2026, 07_17_34 (4).png;43-odorizador-de-tecido-e-ambiente-com-opcoes-de-aroma-3104000000106-vanilla-soft.png;3104000000106;16440935894;ODORIZADOR DE TECIDO/AMBIENTE;Odorizador de Tecido e Ambiente com Opcoes de Aroma;Vanilla Soft;APLICADO_LOCAL_COM_VARIACAO
44;ChatGPT Image 3 de jul. de 2026, 07_17_34 (5).png;44-odorizador-de-tecido-e-ambiente-com-opcoes-de-aroma-3104000000106-melancia.png;3104000000106;16440935894;ODORIZADOR DE TECIDO/AMBIENTE;Odorizador de Tecido e Ambiente com Opcoes de Aroma;Melancia;APLICADO_LOCAL_COM_VARIACAO
45;ChatGPT Image 3 de jul. de 2026, 07_17_47 (1).png;45-perfume-de-ambiente-com-opcoes-de-aroma-3104000004072-bambu.png;3104000004072;16624095625;PERFUME DE AMBIENTE;Perfume de Ambiente com Opcoes de Aroma;Bambu;APLICADO_LOCAL_COM_VARIACAO
46;ChatGPT Image 3 de jul. de 2026, 07_17_47 (2).png;46-perfume-de-ambiente-com-opcoes-de-aroma-3104000004072-flor-de-cerejeira.png;3104000004072;16624095625;PERFUME DE AMBIENTE;Perfume de Ambiente com Opcoes de Aroma;Flor de Cerejeira;APLICADO_LOCAL_COM_VARIACAO
47;ChatGPT Image 3 de jul. de 2026, 07_17_47 (3).png;47-perfume-de-ambiente-com-opcoes-de-aroma-3104000004072-melancia.png;3104000004072;16624095625;PERFUME DE AMBIENTE;Perfume de Ambiente com Opcoes de Aroma;Melancia;APLICADO_LOCAL_COM_VARIACAO
48;ChatGPT Image 3 de jul. de 2026, 07_17_47 (4).png;48-perfume-de-ambiente-com-opcoes-de-aroma-3104000004072-orquidea-azul.png;3104000004072;16624095625;PERFUME DE AMBIENTE;Perfume de Ambiente com Opcoes de Aroma;Orquidea Azul;APLICADO_LOCAL_COM_VARIACAO
49;ChatGPT Image 3 de jul. de 2026, 07_17_47 (5).png;49-perfume-de-ambiente-com-opcoes-de-aroma-3104000004072-lavanda-inglesa.png;3104000004072;16624095625;PERFUME DE AMBIENTE;Perfume de Ambiente com Opcoes de Aroma;Lavanda Inglesa;APLICADO_LOCAL_COM_VARIACAO
60;ChatGPT Image 3 de jul. de 2026, 07_18_39 (1).png;60-dispenser-de-agua-eletrico-3104000000016-branco.png;3104000000016;16440935581;DISPENSER DE AGUA ELETRICO;Dispenser de Agua Eletrico;Branco;APLICADO_LOCAL_COM_VARIACAO
91;ChatGPT Image 3 de jul. de 2026, 08_19_05 (1).png;91-dispenser-de-agua-eletrico-3104000000016-modelo-eletrico.png;3104000000016;16440935581;DISPENSER DE AGUA ELETRICO;Dispenser de Agua Eletrico;Modelo eletrico;APLICADO_LOCAL_COM_VARIACAO
61;ChatGPT Image 3 de jul. de 2026, 07_18_39 (2).png;61-porta-joias-premium-3104000000240-com-visor.png;3104000000240;16440936535;PORTA JOIA PREMIUM;Porta-Joias Premium;Com visor;APLICADO_LOCAL_COM_VARIACAO
62;ChatGPT Image 3 de jul. de 2026, 07_18_39 (3).png;62-porta-joias-premium-3104000000240-aveludado-claro.png;3104000000240;16440936535;PORTA JOIA PREMIUM;Porta-Joias Premium;Aveludado claro;APLICADO_LOCAL_COM_VARIACAO
92;ChatGPT Image 3 de jul. de 2026, 08_19_05 (2).png;92-porta-joias-premium-3104000000240-com-visor-premium.png;3104000000240;16440936535;PORTA JOIA PREMIUM;Porta-Joias Premium;Com visor premium;APLICADO_LOCAL_COM_VARIACAO
93;ChatGPT Image 3 de jul. de 2026, 08_19_05 (3).png;93-porta-joias-premium-3104000000240-organizador-claro.png;3104000000240;16440936535;PORTA JOIA PREMIUM;Porta-Joias Premium;Organizador claro;APLICADO_LOCAL_COM_VARIACAO
98;ChatGPT Image 3 de jul. de 2026, 08_20_26 (3).png;98-porta-joias-premium-3104000000240-organizador-aveludado.png;3104000000240;16440936535;PORTA JOIA PREMIUM;Porta-Joias Premium;Organizador aveludado;APLICADO_LOCAL_COM_VARIACAO
70;ChatGPT Image 3 de jul. de 2026, 07_19_25 (6).png;70-papa-bolinha-recarregavel-3104000000633-recarregavel.png;3104000000633;16670007068;PAPA BOLINHA RECARREGAVEL BRANCO;Papa Bolinha Recarregavel;Recarregavel;APLICADO_LOCAL_COM_VARIACAO
71;ChatGPT Image 3 de jul. de 2026, 07_19_26 (7).png;71-papa-bolinha-recarregavel-3104000000633-compacto.png;3104000000633;16670007068;PAPA BOLINHA RECARREGAVEL BRANCO;Papa Bolinha Recarregavel;Compacto;APLICADO_LOCAL_COM_VARIACAO
118;ChatGPT Image 3 de jul. de 2026, 13_02_31 (1).png;118-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-laranja.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Laranja;APLICADO_LOCAL_COM_VARIACAO
119;ChatGPT Image 3 de jul. de 2026, 13_02_31 (2).png;119-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-roxo.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Roxo;APLICADO_LOCAL_COM_VARIACAO
120;ChatGPT Image 3 de jul. de 2026, 13_02_31 (3).png;120-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-amarelo.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Amarelo;APLICADO_LOCAL_COM_VARIACAO
121;ChatGPT Image 3 de jul. de 2026, 13_02_32 (4).png;121-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-preto.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Preto;APLICADO_LOCAL_COM_VARIACAO
122;ChatGPT Image 3 de jul. de 2026, 13_02_32 (5).png;122-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-vermelho.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Vermelho;APLICADO_LOCAL_COM_VARIACAO
123;ChatGPT Image 3 de jul. de 2026, 13_02_32 (6).png;123-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-azul.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Azul;APLICADO_LOCAL_COM_VARIACAO
124;ChatGPT Image 3 de jul. de 2026, 13_02_33 (7).png;124-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-verde.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Verde;APLICADO_LOCAL_COM_VARIACAO
125;ChatGPT Image 3 de jul. de 2026, 13_02_33 (8).png;125-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-branco.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Branco;APLICADO_LOCAL_COM_VARIACAO
126;ChatGPT Image 3 de jul. de 2026, 13_02_34 (9).png;126-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-rosa.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Rosa;APLICADO_LOCAL_COM_VARIACAO
127;ChatGPT Image 3 de jul. de 2026, 13_02_35 (10).png;127-spray-tinta-para-cabelo-com-opcoes-de-cor-3104000000823-prata.png;3104000000823;16516663314;SPRAY TINTA CABELO;Spray Tinta para Cabelo com Opcoes de Cor;Prata;APLICADO_LOCAL_COM_VARIACAO
144;ChatGPT Image 3 de jul. de 2026, 13_04_32 (3).png;144-papel-de-parede-adesivo-com-opcoes-de-estampa-3104000004403-estampa-geometrica.png;3104000004403;16653374501;PAPEL DE PAREDE 45CM X 5M;Papel de Parede Adesivo com Opcoes de Estampa;Estampa geométrica;APLICADO_LOCAL_COM_VARIACAO
146;ChatGPT Image 3 de jul. de 2026, 13_04_33 (4).png;146-papel-de-parede-adesivo-com-opcoes-de-estampa-3104000004403-estampa-decorativa.png;3104000004403;16653374501;PAPEL DE PAREDE 45CM X 5M;Papel de Parede Adesivo com Opcoes de Estampa;Estampa decorativa;APLICADO_LOCAL_COM_VARIACAO
147;ChatGPT Image 3 de jul. de 2026, 13_04_33 (5).png;147-papel-de-parede-adesivo-com-opcoes-de-estampa-3104000004403-estampa-madeira.png;3104000004403;16653374501;PAPEL DE PAREDE 45CM X 5M;Papel de Parede Adesivo com Opcoes de Estampa;Estampa madeira;APLICADO_LOCAL_COM_VARIACAO
148;ChatGPT Image 3 de jul. de 2026, 13_04_33 (6).png;148-papel-de-parede-adesivo-com-opcoes-de-estampa-3104000004403-estampa-clara.png;3104000004403;16653374501;PAPEL DE PAREDE 45CM X 5M;Papel de Parede Adesivo com Opcoes de Estampa;Estampa clara;APLICADO_LOCAL_COM_VARIACAO
150;ChatGPT Image 3 de jul. de 2026, 13_05_20 (2).png;150-corda-para-celular-com-opcoes-de-cor-3104000001158-roxo.png;3104000001158;16521181719;CORDA DE CELULAR;Corda para Celular com Opcoes de Cor;Roxo;APLICADO_LOCAL_COM_VARIACAO
151;ChatGPT Image 3 de jul. de 2026, 13_05_20 (3).png;151-corda-para-celular-com-opcoes-de-cor-3104000001158-dourado.png;3104000001158;16521181719;CORDA DE CELULAR;Corda para Celular com Opcoes de Cor;Dourado;APLICADO_LOCAL_COM_VARIACAO
152;ChatGPT Image 3 de jul. de 2026, 13_06_05 (1).png;152-corda-para-celular-com-opcoes-de-cor-3104000001158-prateado.png;3104000001158;16521181719;CORDA DE CELULAR;Corda para Celular com Opcoes de Cor;Prateado;APLICADO_LOCAL_COM_VARIACAO
156;ChatGPT Image 3 de jul. de 2026, 13_06_27 (2).png;156-corda-para-celular-com-opcoes-de-cor-3104000001158-preto.png;3104000001158;16521181719;CORDA DE CELULAR;Corda para Celular com Opcoes de Cor;Preto;APLICADO_LOCAL_COM_VARIACAO
157;ChatGPT Image 3 de jul. de 2026, 13_06_27 (1).png;157-corda-para-celular-com-opcoes-de-cor-3104000001158-brilho.png;3104000001158;16521181719;CORDA DE CELULAR;Corda para Celular com Opcoes de Cor;Brilho;APLICADO_LOCAL_COM_VARIACAO
161;ChatGPT Image 3 de jul. de 2026, 13_07_25 (1).png;161-sabonete-intimo-com-opcoes-de-aroma-3104000000321-aromas-sortidos.png;3104000000321;16440936860;SABONETE INTIMO;Sabonete Intimo com Opcoes de Aroma;Aromas sortidos;APLICADO_LOCAL_COM_VARIACAO
162;ChatGPT Image 3 de jul. de 2026, 13_07_25 (2).png;162-sabonete-intimo-com-opcoes-de-aroma-3104000000321-barbatimao.png;3104000000321;16440936860;SABONETE INTIMO;Sabonete Intimo com Opcoes de Aroma;Barbatimao;APLICADO_LOCAL_COM_VARIACAO
163;ChatGPT Image 3 de jul. de 2026, 13_07_26 (3).png;163-sabonete-intimo-com-opcoes-de-aroma-3104000000321-chocolate-e-menta.png;3104000000321;16440936860;SABONETE INTIMO;Sabonete Intimo com Opcoes de Aroma;Chocolate e Menta;APLICADO_LOCAL_COM_VARIACAO
164;ChatGPT Image 3 de jul. de 2026, 13_07_26 (4).png;164-sabonete-intimo-com-opcoes-de-aroma-3104000000321-morango.png;3104000000321;16440936860;SABONETE INTIMO;Sabonete Intimo com Opcoes de Aroma;Morango;APLICADO_LOCAL_COM_VARIACAO
165;ChatGPT Image 3 de jul. de 2026, 13_07_26 (5).png;165-sabonete-intimo-com-opcoes-de-aroma-3104000000321-aroeira.png;3104000000321;16440936860;SABONETE INTIMO;Sabonete Intimo com Opcoes de Aroma;Aroeira;APLICADO_LOCAL_COM_VARIACAO
166;ChatGPT Image 3 de jul. de 2026, 13_07_26 (6).png;166-sabonete-intimo-com-opcoes-de-aroma-3104000000321-tutti-frutti.png;3104000000321;16440936860;SABONETE INTIMO;Sabonete Intimo com Opcoes de Aroma;Tutti Frutti;APLICADO_LOCAL_COM_VARIACAO
167;ChatGPT Image 3 de jul. de 2026, 13_07_30 (7).png;167-sabonete-intimo-com-opcoes-de-aroma-3104000000321-amora-negra.png;3104000000321;16440936860;SABONETE INTIMO;Sabonete Intimo com Opcoes de Aroma;Amora Negra;APLICADO_LOCAL_COM_VARIACAO
169;ChatGPT Image 3 de jul. de 2026, 13_07_53 (2).png;169-pochete-premium-3104000001344-modelo-esportivo.png;3104000001344;16522845325;POCHETE PREMIUM;Pochete Premium;Modelo esportivo;APLICADO_LOCAL_COM_VARIACAO
173;ChatGPT Image 3 de jul. de 2026, 13_08_12 (2).png;173-mini-robo-aspirador-3104000005812-branco.png;3104000005812;16671771004;MINI ROBÔ ASPIRADOR BRANCO;Mini Robo Aspirador;Branco;APLICADO_LOCAL_COM_VARIACAO
174;ChatGPT Image 3 de jul. de 2026, 13_08_13 (3).png;174-mini-robo-aspirador-3104000005812-modelo-compacto.png;3104000005812;16671771004;MINI ROBÔ ASPIRADOR BRANCO;Mini Robo Aspirador;Modelo compacto;APLICADO_LOCAL_COM_VARIACAO
224;ChatGPT Image 3 de jul. de 2026, 13_12_30 (1).png;224-triturador-e-processador-de-alimentos-3104000000465-mini-processador.png;3104000000465;16440937457;TRITURADOR/PROCESSADOR DE ALIMENTO;Triturador e Processador de Alimentos;Mini processador;APLICADO_LOCAL_COM_VARIACAO
232;ChatGPT Image 3 de jul. de 2026, 13_12_48 (4).png;232-mini-balanca-digital-de-cozinha-3104000004300-digital.png;3104000004300;16648889349;MINI BALANÇA;Mini Balanca Digital de Cozinha;Digital;APLICADO_LOCAL_COM_VARIACAO
233;ChatGPT Image 3 de jul. de 2026, 13_12_49 (5).png;233-pulseira-para-smartwatch-com-opcoes-de-cor-3104000000163-cores-sortidas.png;3104000000163;16440936126;PULSEIRA SMART BASICO;Pulseira para Smartwatch com Opcoes de Cor;Cores sortidas;APLICADO_LOCAL_COM_VARIACAO
237;ChatGPT Image 3 de jul. de 2026, 13_13_19 (4).png;237-pulseira-para-smartwatch-com-opcoes-de-cor-3104000000163-esportiva.png;3104000000163;16440936126;PULSEIRA SMART BASICO;Pulseira para Smartwatch com Opcoes de Cor;Esportiva;APLICADO_LOCAL_COM_VARIACAO
239;ChatGPT Image 3 de jul. de 2026, 13_33_14 (2).png;239-pulseira-para-smartwatch-com-opcoes-de-cor-3104000000163-silicone-colorida.png;3104000000163;16440936126;PULSEIRA SMART BASICO;Pulseira para Smartwatch com Opcoes de Cor;Silicone colorida;APLICADO_LOCAL_COM_VARIACAO
238;ChatGPT Image 3 de jul. de 2026, 13_33_14 (1).png;238-pulseira-smartwatch-estilo-couro-3104000004504-estilo-couro-colorida.png;3104000004504;16655324838;PULSEIRA SMART COURO;Pulseira Smartwatch Estilo Couro;Estilo couro colorida;APLICADO_LOCAL_COM_VARIACAO
