item;arquivo;arte_identificada;decisao;sku_candidato;produto_bling_candidato;preco_bling;estoque_bling;motivo
1;ChatGPT Image 3 de jul. de 2026, 06_51_13 (2).png;Ninho para bebe com mosquiteiro;PROVAVEL_REVISAR;3104000004292;MOSQUITEIRO PARA CAMA;24;11;"Arte mostra ninho/colchonete com mosquiteiro; Bling tem mosquiteiro para cama, mas nao e o mesmo nome exato."
3;ChatGPT Image 3 de jul. de 2026, 06_51_13 (3).png;Colchonete infantil portatil;MANTER_PENDENTE;;;;;Nao achei SKU local com colchonete infantil portatil.
5;ChatGPT Image 3 de jul. de 2026, 06_51_14 (5).png;Caneca misturadora automatica;PROVAVEL_REVISAR;3104000000720;CANECA;12;18;Bling tem caneca generica, mas nao achei caneca misturadora automatica.
9;ChatGPT Image 3 de jul. de 2026, 06_51_30 (5).png;Bola interativa para gatos;SEGURO_APLICAR;3104000004365;BRINQUEDO BOLA TEASER;24;8;Produto visualmente compativel com brinquedo bola para pet/gato.
14;ChatGPT Image 3 de jul. de 2026, 06_51_48 (5).png;Oculos aviador;PROVAVEL_REVISAR;3104000000305;OCULOS DE SOL;17;816;"Modelo aviador; Bling tem oculos de sol generico. Melhor revisar variacao/modelo."
15;ChatGPT Image 3 de jul. de 2026, 06_52_30 (1).png;Oculos redondos;PROVAVEL_REVISAR;3104000000305;OCULOS DE SOL;17;816;"Modelo redondo; Bling tem oculos de sol generico. Melhor revisar variacao/modelo."
17;ChatGPT Image 3 de jul. de 2026, 06_52_30 (3).png;Dedeira de silicone para pets;MANTER_PENDENTE;;;;;Bling tem dedeira sexy, nao pet. Nao associar errado.
18;ChatGPT Image 3 de jul. de 2026, 06_52_31 (4).png;Escova dedeira para pets;PROVAVEL_REVISAR;3104000004360;ESCOVA DE DENTE 2PONTAS PARA PET;12;19;Mesmo tema pet/higiene, mas cadastro nao fala dedeira.
22;ChatGPT Image 3 de jul. de 2026, 06_53_01 (3).png;Difusor de aromas 250 ml;PROVAVEL_REVISAR;3104000000718;VASO DIFUSOR PREMIUM;24;-1;Ha difusor/vaso no Bling, mas a arte mostra frasco 250 ml com fragrancias.
23;ChatGPT Image 3 de jul. de 2026, 06_53_02 (4).png;Espelho de mesa com gavetas;SEGURO_APLICAR;3104000004208;GAVETEIRO DE GATINHA COM ESPELHO;36;19;Arte bate com espelho/gaveteiro de mesa com gavetas.
24;ChatGPT Image 3 de jul. de 2026, 06_53_02 (5).png;Catnip para gatos;PROVAVEL_REVISAR;3104000004359;BRINQUEDO ABACATE COM CATNIP PARA PET;17;48;Bling tem produto com catnip, mas arte parece produto catnip individual.
26;ChatGPT Image 3 de jul. de 2026, 06_53_16 (2).png;Removedor eletrico de calos;MANTER_PENDENTE;;;;;Bling tem kit ralador de calos, nao removedor eletrico.
31;ChatGPT Image 3 de jul. de 2026, 06_53_29 (2).png;Espelho de mesa gatinho;SEGURO_APLICAR;3104000000462;ESPELHO DE MESA;12;23;Varia/modelo de espelho de mesa.
32;ChatGPT Image 3 de jul. de 2026, 06_53_30 (3).png;Espelho flor de mesa;SEGURO_APLICAR;3104000000462;ESPELHO DE MESA;12;23;Varia/modelo de espelho de mesa.
38;ChatGPT Image 3 de jul. de 2026, 07_17_09 (4).png;Protetor de calcanhar em silicone;SEGURO_APLICAR;3104000001146;PROTETOR DE CALCANHAR C/2;12;11;Produto bate com protetor de calcanhar.
39;ChatGPT Image 3 de jul. de 2026, 07_17_09 (5).png;Sapateira multiuso;SEGURO_APLICAR;3104000001222;PRATILEIRA DE SAPATO;24;34;Arte bate com prateleira/sapateira para sapatos.
50;ChatGPT Image 3 de jul. de 2026, 07_18_02 (1).png;Cabide organizador multiuso;SEGURO_APLICAR;3104000000957;CABIDE ORGANIZADOR;12;2;Produto bate com cabide organizador.
53;ChatGPT Image 3 de jul. de 2026, 07_18_02 (4).png;Organizador suspenso multiuso;SEGURO_APLICAR;3104000000985;ORGANIZADOR MULTIUSO;24;112;Produto bate com organizador multiuso suspenso.
54;ChatGPT Image 3 de jul. de 2026, 07_18_03 (5).png;Organizador com bolsos;SEGURO_APLICAR;3104000000985;ORGANIZADOR MULTIUSO;24;112;Produto bate com organizador multiuso com bolsos.
55;ChatGPT Image 3 de jul. de 2026, 07_18_14 (1).png;Organizador de calcados e acessorios;SEGURO_APLICAR;3104000001222;PRATILEIRA DE SAPATO;24;34;"Arte mostra organizador de calcados/acessorios; bate com sapateira/prateleira."
56;ChatGPT Image 3 de jul. de 2026, 07_18_14 (2).png;Fone de ouvido com fio branco P2;PROVAVEL_REVISAR;3104000000606;FONE PINO P1 C/MICROFONE;12;61;"Arte diz P2 3.5 mm; cadastro local fala P1. Conferir antes."
63;ChatGPT Image 3 de jul. de 2026, 07_18_52 (1).png;Perfume La Bella;SEGURO_APLICAR;3104000003766;PERFUME LA BELLA;17;24;Nome e embalagem batem.
64;ChatGPT Image 3 de jul. de 2026, 07_18_52 (2).png;Fone de ouvido com fio preto;PROVAVEL_REVISAR;3104000000606;FONE PINO P1 C/MICROFONE;12;61;Fone com fio, mas cadastro local fala P1.
67;ChatGPT Image 3 de jul. de 2026, 07_19_24 (3).png;Carregador rapido QGold 40W;PROVAVEL_REVISAR;;;;;Nao achei SKU 40W exato no export local.
68;ChatGPT Image 3 de jul. de 2026, 07_19_25 (4).png;Adaptador USB-C 30W;PROVAVEL_REVISAR;;;;;Nao achei SKU 30W exato no export local.
69;ChatGPT Image 3 de jul. de 2026, 07_19_25 (5).png;Adaptador USB-C 20W;SEGURO_APLICAR;3104000004348;FONTE USB - C 20W;24;29;Nome/potencia batem.
72;ChatGPT Image 3 de jul. de 2026, 07_20_16 (1).png;Fone de ouvido com fio preto P2;PROVAVEL_REVISAR;3104000000606;FONE PINO P1 C/MICROFONE;12;61;"Arte diz P2 3.5 mm; cadastro local fala P1."
73;ChatGPT Image 3 de jul. de 2026, 07_20_16 (2).png;Kit de carregamento carregador e cabo USB-C 60W;PROVAVEL_REVISAR;;;;;Parece kit fonte+cabo, mas nao achei SKU unico exato.
74;ChatGPT Image 3 de jul. de 2026, 07_20_17 (3).png;Carregador rapido 3.1A QGold;PROVAVEL_REVISAR;;;;;Nao achei SKU 3.1A QGold exato.
75;ChatGPT Image 3 de jul. de 2026, 07_20_17 (4).png;Carregadores rapidos modelos variados;MANTER_PENDENTE;;;;;"Arte tem mais de um produto/modelo; precisa decidir produto principal ou variacoes."
76;ChatGPT Image 3 de jul. de 2026, 07_20_17 (5).png;Carregador 3 USB;PROVAVEL_REVISAR;3104000000607;FONTE 2 ENTRADAS USB;24;14;"Cadastro local nao bate com 3 USB; revisar."
78;ChatGPT Image 3 de jul. de 2026, 07_20_45 (2).png;Cabo de carregamento USB-C 60W Hmaston;SEGURO_APLICAR;3104000004339;CABO USB-C / TIPO C 60W;17;12;Nome/tipo/potencia batem.
79;ChatGPT Image 3 de jul. de 2026, 07_20_45 (3).png;Cabo Micro USB 1m;SEGURO_APLICAR;3104000000162;CABO USB / V8 MICRO 60W;12;84;Bate como cabo Micro/V8.
81;ChatGPT Image 3 de jul. de 2026, 07_20_46 (5).png;Cabos de dados rapido Lightning e Type-C;MANTER_PENDENTE;;;;;"Arte contem dois tipos de cabo; precisa separar ou cadastrar variacoes corretas."
85;ChatGPT Image 3 de jul. de 2026, 07_20_46 (9).png;Kit carregador Tipo-C 5.1A QGold;PROVAVEL_REVISAR;;;;;Parece kit fonte+cabo Tipo-C, mas nao achei SKU QGold 5.1A exato.
86;ChatGPT Image 3 de jul. de 2026, 07_20_47 (10).png;Kit carregador iOS 5.1A QGold;PROVAVEL_REVISAR;;;;;Parece kit fonte+cabo iOS, mas nao achei SKU QGold 5.1A exato.
87;ChatGPT Image 3 de jul. de 2026, 07_21_01.png;Fone de ouvido com fio preto;PROVAVEL_REVISAR;3104000000606;FONE PINO P1 C/MICROFONE;12;61;Fone com fio, mas cadastro local fala P1.
90;ChatGPT Image 3 de jul. de 2026, 08_18_38 (2).png;Organizador multiuso com divisoes;SEGURO_APLICAR;3104000000473;ORGANIZADOR DE COMPRIMIDO;24;7;"Arte mostra estojo organizador com divisoes coloridas; bate com comprimidos."
94;ChatGPT Image 3 de jul. de 2026, 08_19_06 (4).png;Caixa de som com microfones;SEGURO_APLICAR;3104000001380;CAIXA DE SOM + MICROFONE;48;;Nome e produto batem.
95;ChatGPT Image 3 de jul. de 2026, 08_19_06 (5).png;Perfume Lady Billion;SEGURO_APLICAR;3104000003767;PERFUME LADY BILLION;17;46;Nome e embalagem batem.
97;ChatGPT Image 3 de jul. de 2026, 08_20_26 (2).png;Porta-joias com visor;SEGURO_APLICAR;3104000000240;PORTA JOIA PREMIUM;27;258;Produto bate com porta-joias premium/visor.
105;ChatGPT Image 3 de jul. de 2026, 08_35_52 (1).png;Protetor de calcanhar adesivo;PROVAVEL_REVISAR;3104000001146;PROTETOR DE CALCANHAR C/2;12;11;Mesmo uso, mas arte especifica adesivo.
106;ChatGPT Image 3 de jul. de 2026, 08_35_52 (2).png;Protetor de silicone para planta do pe;SEGURO_APLICAR;3104000001148;PROTETOR DE SILICONE PLANTA DO PE;12;3;Nome e produto batem.
108;ChatGPT Image 3 de jul. de 2026, 08_36_43 (1).png;Mini karaoke portatil caixa com microfone;SEGURO_APLICAR;3104000001380;CAIXA DE SOM + MICROFONE;48;;Produto bate com caixa de som + microfone.
109;ChatGPT Image 3 de jul. de 2026, 08_36_43 (2).png;Microfone karaoke portatil;SEGURO_APLICAR;3104000000630;MICROFONE C/BLUETOOTH PRETO;36;15;"Produto principal existe; cores podem ficar como variacoes."
110;ChatGPT Image 3 de jul. de 2026, 08_36_43 (3).png;Organizador para sapatos;SEGURO_APLICAR;3104000001221;ORGANIZADOR DE SAPATO;7;-1;Nome e uso batem.
111;ChatGPT Image 3 de jul. de 2026, 08_36_44 (5).png;Perfume feminino 45ml sortido;MANTER_PENDENTE;;;;;"Arte mostra varias fragrancias; precisa escolher SKU/aroma correto."
112;ChatGPT Image 3 de jul. de 2026, 08_36_44 (4).png;Organizador multiuso para viagem;PROVAVEL_REVISAR;3104000000242;KIT C/6 BOLSA DE VIAGEM;48;100;Produto parece kit/bolsa de viagem, mas nao e exatamente o mesmo visual.
114;ChatGPT Image 3 de jul. de 2026, 13_01_37 (2).png;Kit organizador de mala;SEGURO_APLICAR;3104000000242;KIT C/6 BOLSA DE VIAGEM;48;100;Produto bate com kit organizador/bolsas de viagem.
115;ChatGPT Image 3 de jul. de 2026, 13_01_37 (3).png;Organizacao para sua viagem;SEGURO_APLICAR;3104000000242;KIT C/6 BOLSA DE VIAGEM;48;100;Produto bate como variacao/galeria do kit.
116;ChatGPT Image 3 de jul. de 2026, 13_01_38 (4).png;Organizador de mala estampado;SEGURO_APLICAR;3104000000242;KIT C/6 BOLSA DE VIAGEM;48;100;Produto bate como variacao/galeria do kit.
117;ChatGPT Image 3 de jul. de 2026, 13_01_38 (5).png;Organizador de mala;SEGURO_APLICAR;3104000000242;KIT C/6 BOLSA DE VIAGEM;48;100;Produto bate como variacao/galeria do kit.
128;ChatGPT Image 3 de jul. de 2026, 13_03_33 (1).png;Aero Glitter 3 em 1;SEGURO_APLICAR;3104000003115;SPRAY GLITTER;24;134;Produto bate com spray glitter.
129;ChatGPT Image 3 de jul. de 2026, 13_03_33 (2).png;Protetor de mamilo em silicone;SEGURO_APLICAR;3104000000064;TAPA MAMILO SILICONE;12;-1;Nome/produto batem.
131;ChatGPT Image 3 de jul. de 2026, 13_03_34 (4).png;Kit frascos de viagem;SEGURO_APLICAR;3104000004899;KIT FRASCO PARA VIAGEM;12;6;Nome/produto batem.
133;ChatGPT Image 3 de jul. de 2026, 13_03_49 (1).png;Base brilhante acessorio;MANTER_PENDENTE;;;;;"Nao ficou claro se e cosmestico, base de unha ou acessorio decorativo; nao associar."
137;ChatGPT Image 3 de jul. de 2026, 13_03_51 (5).png;Luminaria 3D coracao;SEGURO_APLICAR;3104000005817;LUMINARIA LED P/ESCREVER CORAÇÃO;24;72;Nome/modelo coracao batem.
139;ChatGPT Image 3 de jul. de 2026, 13_04_07 (2).png;Luminaria 3D LED;SEGURO_APLICAR;3104000001384;LUMINARIA LED P/ESCREVER;24;;"Produto principal bate; forma/modelo pode ser variacao."
140;ChatGPT Image 3 de jul. de 2026, 13_04_07 (3).png;Capa com alca para celular;MANTER_PENDENTE;;;;;"Bling nao tem SKU exato de capa com alca; varios modelos de capa podem confundir."
141;ChatGPT Image 3 de jul. de 2026, 13_04_08 (4).png;Capa com cordao brilhante;MANTER_PENDENTE;;;;;Bling nao tem SKU exato de capa com cordao brilhante.
143;ChatGPT Image 3 de jul. de 2026, 13_04_32 (1).png;Elasticos de cabelo;SEGURO_APLICAR;3104000000151;ELASTICO PRENDEDOR;12;9;Produto bate como elastico/prendedor.
153;ChatGPT Image 3 de jul. de 2026, 13_06_05 (2).png;Relogio digital retro prata;MANTER_PENDENTE;;;;;Bling tem relogio generico, mas nao achei SKU digital retro.
154;ChatGPT Image 3 de jul. de 2026, 13_06_06 (3).png;Relogio digital retro cores;MANTER_PENDENTE;;;;;"Arte tem variacoes de cor; precisa SKU/modelo correto."
155;ChatGPT Image 3 de jul. de 2026, 13_06_06 (4).png;Relogio digital retro;MANTER_PENDENTE;;;;;Nao achei SKU digital retro exato.
158;ChatGPT Image 3 de jul. de 2026, 13_06_28 (3).png;Relogio feminino analogico;MANTER_PENDENTE;;;;;"Bling tem relogio generico; modelo feminino nao identificado com seguranca."
159;ChatGPT Image 3 de jul. de 2026, 13_06_28 (4).png;Relogio feminino analogico;MANTER_PENDENTE;;;;;Modelo/variacao sem SKU seguro.
160;ChatGPT Image 3 de jul. de 2026, 13_06_29 (5).png;Relogio feminino analogico cores;MANTER_PENDENTE;;;;;"Arte tem opcoes de modelo; precisa SKU/variacao correta."
168;ChatGPT Image 3 de jul. de 2026, 13_07_53 (1).png;Regata modeladora com ziper;PROVAVEL_REVISAR;3104000004287;CINTA MODELADORA FITNESS;27;49;Mesmo tema modelador, mas cadastro nao fala regata.
172;ChatGPT Image 3 de jul. de 2026, 13_08_12 (1).png;Regata modeladora com ziper;PROVAVEL_REVISAR;3104000004287;CINTA MODELADORA FITNESS;27;49;Mesmo tema modelador, mas cadastro nao fala regata.
175;ChatGPT Image 3 de jul. de 2026, 13_08_13 (4).png;Pulseira dourada;MANTER_PENDENTE;;;;;"Bijuteria sem SKU exato; ha muitas pulseiras parecidas."
176;ChatGPT Image 3 de jul. de 2026, 13_08_13 (5).png;Pulseira dourada;MANTER_PENDENTE;;;;;"Bijuteria sem SKU exato; ha muitas pulseiras parecidas."
178;ChatGPT Image 3 de jul. de 2026, 13_08_28 (2).png;Pulseira dourada com detalhes;MANTER_PENDENTE;;;;;"Bijuteria sem SKU exato; nao associar por semelhanca."
180;ChatGPT Image 3 de jul. de 2026, 13_08_28 (4).png;Pulseira com cabo metalico;MANTER_PENDENTE;;;;;Nao achei SKU com cabo metalico.
182;ChatGPT Image 3 de jul. de 2026, 13_08_42 (1).png;Colar prateado com pingente;MANTER_PENDENTE;;;;;"Colar generico demais; precisa SKU exato."
183;ChatGPT Image 3 de jul. de 2026, 13_08_42 (2).png;Colar coracao vazado;MANTER_PENDENTE;;;;;Nao achei SKU exato coracao vazado.
184;ChatGPT Image 3 de jul. de 2026, 13_08_42 (3).png;Colar coracao geometrico dourado;MANTER_PENDENTE;;;;;"Nao achei SKU exato; pode confundir com relicario/coracao."
185;ChatGPT Image 3 de jul. de 2026, 13_08_43 (4).png;Colar coracao dourado;MANTER_PENDENTE;;;;;"Bijuteria parecida com varios modelos; precisa SKU."
186;ChatGPT Image 3 de jul. de 2026, 13_08_43 (5).png;Pulseira dourada delicada;MANTER_PENDENTE;;;;;Bijuteria sem SKU exato.
189;ChatGPT Image 3 de jul. de 2026, 13_09_04 (3).png;Colar coracao geometrico prata;MANTER_PENDENTE;;;;;Nao achei SKU exato.
190;ChatGPT Image 3 de jul. de 2026, 13_09_05 (4).png;Colar pingente redondo dourado;MANTER_PENDENTE;;;;;Nao achei SKU exato.
191;ChatGPT Image 3 de jul. de 2026, 13_09_05 (5).png;Colar coracao delicado prata;MANTER_PENDENTE;;;;;Nao achei SKU exato.
194;ChatGPT Image 3 de jul. de 2026, 13_09_22 (3).png;Choker com brilho delicado;PROVAVEL_REVISAR;3104000000751;CHOKER;12;1313;Existe choker generico, mas modelo/strass precisa confirmacao.
195;ChatGPT Image 3 de jul. de 2026, 13_09_23 (4).png;Mix de colares dourado;SEGURO_APLICAR;3104000005354;MIX COLAR GROSSO DOURADO;12;2;Nome e cor batem como mix de colares dourado.
196;ChatGPT Image 3 de jul. de 2026, 13_09_23 (5).png;Colar prateado moderno;MANTER_PENDENTE;;;;;Nao achei SKU exato para esse modelo.
197;ChatGPT Image 3 de jul. de 2026, 13_09_49 (1).png;Colar ou choker com brilho;PROVAVEL_REVISAR;3104000000517;CHOKER PREMIUM;24;-83;Pode ser choker/colar, mas precisa confirmar modelo.
198;ChatGPT Image 3 de jul. de 2026, 13_09_49 (2).png;Colar delicado moderno;MANTER_PENDENTE;;;;;Nao achei SKU exato.
199;ChatGPT Image 3 de jul. de 2026, 13_09_50 (4).png;Pulseira pedra turquesa dourada oval;SEGURO_APLICAR;3104000005384;PULSEIRA PEDRA TURQUESA DOURADA OVAL;12;2;Nome/cor/formato batem.
200;ChatGPT Image 3 de jul. de 2026, 13_09_50 (3).png;Pulseira pedra turquesa prata oval;SEGURO_APLICAR;3104000005383;PULSEIRA PEDRA TURQUESA PRATA OVAL;12;6;Nome/cor/formato batem.
201;ChatGPT Image 3 de jul. de 2026, 13_09_52 (5).png;Pulseira pedra turquesa;PROVAVEL_REVISAR;;PULSEIRA PEDRA TURQUESA;;;Imagem nao deixa claro se e oval/redonda e dourada/prata.
202;ChatGPT Image 3 de jul. de 2026, 13_10_08 (1).png;Relicario coracao prata;PROVAVEL_REVISAR;;RELICARIO CORAÇÃO;;;"Ha varios relicarios coracao; precisa subtipo correto."
203;ChatGPT Image 3 de jul. de 2026, 13_10_08 (2).png;Relicario redondo dourado;PROVAVEL_REVISAR;3104000005052;RELICARIO REDONDO FLOR DOURADO;12;8;Candidato bom, mas precisa confirmar se e flor.
204;ChatGPT Image 3 de jul. de 2026, 13_10_08 (3).png;Pingente redondo dourado;MANTER_PENDENTE;;;;;"Nao achei SKU de pingente redondo simples; pode nao ser relicario."
205;ChatGPT Image 3 de jul. de 2026, 13_10_09 (4).png;Relicario coracao prata;PROVAVEL_REVISAR;;RELICARIO CORAÇÃO;;;"Ha varios relicarios coracao; precisa subtipo correto."
206;ChatGPT Image 3 de jul. de 2026, 13_10_09 (5).png;Coracao geometrico prata;PROVAVEL_REVISAR;3104000005232;RELICARIO CORAÇÃO TRIANGULO PRATA;12;8;Pode bater, mas precisa confirmar se e relicario ou apenas colar.
207;ChatGPT Image 3 de jul. de 2026, 13_10_26 (1).png;Aneis para cabelo dourado;SEGURO_APLICAR;3104000001048;ANEL DE CABELO P DOURADO;12;17;Nome/cor batem.
213;ChatGPT Image 3 de jul. de 2026, 13_10_44 (2).png;Pulseira shine aco inoxidavel;MANTER_PENDENTE;;;;;Nao achei SKU Pulseira Shine/Aco Inoxidavel.
215;ChatGPT Image 3 de jul. de 2026, 13_10_44 (3).png;Pulseira pedra turquesa;PROVAVEL_REVISAR;;PULSEIRA PEDRA TURQUESA;;;Precisa identificar formato/cor antes de associar.
217;ChatGPT Image 3 de jul. de 2026, 13_11_50 (1).png;Aspirador portatil sem fio;SEGURO_APLICAR;3104000000021;ASPIRADOR E SOPRADOR DE AR;36;87;Produto bate com aspirador/soprador portatil.
219;ChatGPT Image 3 de jul. de 2026, 13_11_52 (4).png;Luminaria 3D criativa;SEGURO_APLICAR;3104000001384;LUMINARIA LED P/ESCREVER;24;;"Produto principal bate; modelo pode ir como galeria/variacao."
225;ChatGPT Image 3 de jul. de 2026, 13_12_31 (2).png;Lampada LED com alto-falante;SEGURO_APLICAR;3104000001749;LAMPADA LED COM CONTROLE;48;17;Usuario confirmou que e a mesma logica/produto de lampada.
230;ChatGPT Image 3 de jul. de 2026, 13_12_48 (2).png;Sunset Lamp LED;MANTER_PENDENTE;;;;;Nao achei SKU Sunset Lamp no Bling local.
240;ChatGPT Image 3 de jul. de 2026, 13_37_53 (1).png;Calcinha fio renda frase Bandida;SEGURO_APLICAR;3104000004575;CALCINHA FIO RENDA FRASE;24;48;"Produto principal bate; frase vira variacao na plataforma."
241;ChatGPT Image 3 de jul. de 2026, 13_37_56 (2).png;Calcinha fio renda frase Cachorra;SEGURO_APLICAR;3104000004575;CALCINHA FIO RENDA FRASE;24;48;"Produto principal bate; frase vira variacao na plataforma."
242;ChatGPT Image 3 de jul. de 2026, 13_37_56 (3).png;Calcinha fio renda frase Vadia;SEGURO_APLICAR;3104000004575;CALCINHA FIO RENDA FRASE;24;48;"Produto principal bate; frase vira variacao na plataforma."
243;ChatGPT Image 3 de jul. de 2026, 13_37_56 (4).png;Calcinha fio renda frase Princesa;SEGURO_APLICAR;3104000004575;CALCINHA FIO RENDA FRASE;24;48;"Produto principal bate; frase vira variacao na plataforma."
244;ChatGPT Image 3 de jul. de 2026, 13_39_46.png;Calcinha fio renda frase varias cores;SEGURO_APLICAR;3104000004575;CALCINHA FIO RENDA FRASE;24;48;Imagem principal/galeria do produto principal.
