nome,sku,blingId,arquivo_imagem,fonte,status_imagem
"MEIA INFANTIL STITCH ANGEL 3D","3104000005895","16672665471","","SEM_IMAGEM","OCULTO"
"MEIA INFANTIL URSINHO","3104000005882","16672620173","","SEM_IMAGEM","OCULTO"
"URSINHO DECORATIVO","3104000005748","16671385333","","SEM_IMAGEM","OCULTO"
"PLUG SILICONE C/ TEXTURA LILÁS","3104000005028","16669057244","","SEM_IMAGEM","OCULTO"
"PLUG SILICONE C/ TEXTURA","","16669056962","","SEM_IMAGEM","OCULTO"
"PLUG SILICONE SEXY COBRINHA VERMELHO","3104000005027","16669055624","","SEM_IMAGEM","OCULTO"
"PLUG SILICONE SEXY ANCORA ROSA","3104000005026","16669055623","","SEM_IMAGEM","OCULTO"
"PLUG SILICONE SEXY","","16669053885","","SEM_IMAGEM","OCULTO"
"PLUG GG CORAÇÃO AZUL","3104000005024","16669049463","","SEM_IMAGEM","OCULTO"
"PLUG GG CORAÇÃO ROSA","3104000005022","16669049455","","SEM_IMAGEM","OCULTO"
"PLUG GG CORAÇÃO ROXO","3104000005021","16669049451","","SEM_IMAGEM","OCULTO"
"PLUG GG","","16669047126","","SEM_IMAGEM","OCULTO"
"PLUG G CORACAO FRUTA COR","3104000005020","16669038307","","SEM_IMAGEM","OCULTO"
"PLUG G CORACAO PRETO","3104000005019","16669038302","","SEM_IMAGEM","OCULTO"
"PLUG G CORACAO ROXO","3104000005018","16669038297","","SEM_IMAGEM","OCULTO"
"PLUG G CORACAO ROSA","3104000005017","16669038292","","SEM_IMAGEM","OCULTO"
"PLUG G REDONDO FRUTA COR","3104000005016","16669038288","","SEM_IMAGEM","OCULTO"
"PLUG G REDONDO LILAS","3104000005015","16669038285","","SEM_IMAGEM","OCULTO"
"PLUG G REDONDO PINK","3104000005014","16669038280","","SEM_IMAGEM","OCULTO"
"PLUG G REDONDO ROSA","3104000005013","16669038277","","SEM_IMAGEM","OCULTO"
"PLUG G REDONDO CRISTAL","3104000005012","16669038271","","SEM_IMAGEM","OCULTO"
"PLUG G REDONDO VERMELHO","3104000005011","16669038266","","SEM_IMAGEM","OCULTO"
"PLUG G","","16669034321","","SEM_IMAGEM","OCULTO"
"PLUG M CORACAO AZUL CLARO","3104000005010","16669030338","","SEM_IMAGEM","OCULTO"
"PLUG M CORACAO AZUL ESCURO","3104000005009","16669030337","","SEM_IMAGEM","OCULTO"
"PLUG M CORACAO ROXO","3104000005008","16669030335","","SEM_IMAGEM","OCULTO"
"PLUG M CORACAO ROSA","3104000005007","16669030334","","SEM_IMAGEM","OCULTO"
"PLUG M CORACAO CRISTAL","3104000005006","16669030333","","SEM_IMAGEM","OCULTO"
"PLUG M","","16669028718","","SEM_IMAGEM","OCULTO"
"PLUG P REDONDO LILAS","3104000005005","16668889146","","SEM_IMAGEM","OCULTO"
"PLUG P REDONDO ROXO","3104000005004","16668889141","","SEM_IMAGEM","OCULTO"
"PLUG P REDONDO FRUTA COR","3104000005003","16668889138","","SEM_IMAGEM","OCULTO"
"PLUG P REDONDO ROSA","3104000005002","16668889136","","SEM_IMAGEM","OCULTO"
"PLUG P REDONDO PINK","3104000005001","16668889134","","SEM_IMAGEM","OCULTO"
"PLUG P REDONDO CRISTAL","3104000005000","16668889129","","SEM_IMAGEM","OCULTO"
"PLUG P","","16668885448","","SEM_IMAGEM","OCULTO"
"BARALHO KAMASUTRA","3104000004952","16668697574","","SEM_IMAGEM","OCULTO"
"ROLETA KAMASUTRA","3104000004948","16668684001","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 17 - ROXO","3104000004923","16668048737","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 16 - ROSA","3104000004922","16668048736","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 15 - ROSA","3104000004921","16668048734","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 14 - ROXO","3104000004920","16668048732","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 13 - ROXO","3104000004919","16668048731","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 12 - ROSA","3104000004918","16668048729","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 11 - ROXO","3104000004917","16668048728","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 10- ROSA","3104000004916","16668048726","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 9 - ROXO","3104000004931","16668048725","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 8- ROSA","3104000004930","16668048722","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 7 - ROXO","3104000004929","16668048719","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 6 - VERMELHO","3104000004928","16668048718","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 5 - ROXO","3104000004927","16668048716","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 4- ROSA","3104000004926","16668048715","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 3- ROSA","3104000004925","16668048714","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 2- ROSA","3104000004924","16668048712","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM 1 - ROSA","3104000004915","16668048710","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM","","16668030377","","SEM_IMAGEM","OCULTO"
"GEL PORRA LOKA SEXY","3104000004908","16668005745","","SEM_IMAGEM","OCULTO"
"FACILITADOR DE ORGASMO UNISSEX 5G","3104000004906","16668003183","","SEM_IMAGEM","OCULTO"
"PALETA DE SOMBRAS - URSINHO YOYO","3104000004885","16667731076","","SEM_IMAGEM","OCULTO"
"BALA GEL 8ML LEITE CONDENSADO","3104000004874","16667213698","","SEM_IMAGEM","OCULTO"
"BALA GEL 8ML COCA-COLA","3104000004873","16667213696","","SEM_IMAGEM","OCULTO"
"BALA GEL 8ML","","16667213252","","SEM_IMAGEM","OCULTO"
"CANETA COMESTIVEL SEXY CREME CONDENSADO","3104000004872","16667199102","","SEM_IMAGEM","OCULTO"
"FÁCIL LUB CHOCOLATE","3104000004846","16667142897","","SEM_IMAGEM","OCULTO"
"FÁCIL LUB","","16667142077","","SEM_IMAGEM","OCULTO"
"LUB K GEL 18G","3104000004844","16667139404","","SEM_IMAGEM","OCULTO"
"GEL ICE CEREJA","3104000004843","16667137820","","SEM_IMAGEM","OCULTO"
"GEL ICE CAPIRINHA","3104000004842","16667137819","","SEM_IMAGEM","OCULTO"
"GEL ICE MENTA","3104000004841","16667137815","","SEM_IMAGEM","OCULTO"
"GEL ICE","","16667136797","","SEM_IMAGEM","OCULTO"
"GEL CARROSEL DOCE DE LEITE","3104000004840","16667134910","","SEM_IMAGEM","OCULTO"
"GEL CARROSEL BEIJINHO","3104000004839","16667134905","","SEM_IMAGEM","OCULTO"
"GEL CARROSEL","","16667133987","","SEM_IMAGEM","OCULTO"
"GEL FOR SEXY LEITE CONDENSADO","3104000004832","16667109943","","SEM_IMAGEM","OCULTO"
"GEL FOR SEXY HOT CARAMELO","3104000004831","16667109939","","SEM_IMAGEM","OCULTO"
"GEL FOR SEXY ICE BLACK","3104000004830","16667109937","","SEM_IMAGEM","OCULTO"
"GEL FOR SEXY","","16667107749","","SEM_IMAGEM","OCULTO"
"GEL HOT MENTA","3104000004829","16667106275","","SEM_IMAGEM","OCULTO"
"GEL SEDENTA POR SENSAÇÃO","3104000004828","16667101666","","SEM_IMAGEM","OCULTO"
"GEL SEDENTA POR CHICLETE","3104000004827","16667101661","","SEM_IMAGEM","OCULTO"
"GEL SEDENTA POR IOGURTE","3104000004826","16667101655","","SEM_IMAGEM","OCULTO"
"GEL SEDENTA","","16667097181","","SEM_IMAGEM","OCULTO"
"GEL MISTERZÃO","3104000004825","16667096390","","SEM_IMAGEM","OCULTO"
"GEL DURATESON","3104000004824","16667094243","","SEM_IMAGEM","OCULTO"
"GEL LAMB PÊSSEGO E CHANTILLY","3104000004823","16667090745","","SEM_IMAGEM","OCULTO"
"GEL LAMB YOGURTE","3104000004822","16667090741","","SEM_IMAGEM","OCULTO"
"GEL LAMB HORTELÃ","3104000004821","16667090739","","SEM_IMAGEM","OCULTO"
"GEL LAMB","","16667088341","","SEM_IMAGEM","OCULTO"
"GEL YUMMY FRAMBOESA","3104000004820","16667066805","","SEM_IMAGEM","OCULTO"
"GEL YUMMY CHICLETE","3104000004819","16667066803","","SEM_IMAGEM","OCULTO"
"GEL YUMMY VINHO TINTO","3104000004818","16667066801","","SEM_IMAGEM","OCULTO"
"GEL YUMMY MORANGO","3104000004817","16667066799","","SEM_IMAGEM","OCULTO"
"GEL YUMMY CAIPIRINHA","3104000004816","16667066796","","SEM_IMAGEM","OCULTO"
"GEL YUMMY ICE MENTA","3104000004815","16667066790","","SEM_IMAGEM","OCULTO"
"GEL YUMMY MENTA","3104000004814","16667066788","","SEM_IMAGEM","OCULTO"
"GEL YUMMY","","16667064752","","SEM_IMAGEM","OCULTO"
"BEIJO FRESH MORANGO C/ CANELA","3104000004812","16667062437","","SEM_IMAGEM","OCULTO"
"BEIJO FRESH UVA","3104000004811","16667062428","","SEM_IMAGEM","OCULTO"
"BEIJO FRESH","3104000004810","16667060383","","SEM_IMAGEM","OCULTO"
"GEL MASSAGEM SEMPRE VIRGEM","3104000004788","16666992748","","SEM_IMAGEM","OCULTO"
"MASTURBADOR CAPSULE SEXY CINZA","3104000004786","16666982555","","SEM_IMAGEM","OCULTO"
"MASTURBADOR CAPSULE SEXY AZUL","3104000004781","16666982552","","SEM_IMAGEM","OCULTO"
"MASTURBADOR CAPSULE SEXY VERDE","3104000004784","16666982551","","SEM_IMAGEM","OCULTO"
"MASTURBADOR CAPSULE SEXY ROSA","3104000004783","16666982550","","SEM_IMAGEM","OCULTO"
"MASTURBADOR CAPSULE SEXY LARANJA","3104000004785","16666982548","","SEM_IMAGEM","OCULTO"
"MASTURBADOR CAPSULE SEXY ROXO","3104000004782","16666982546","","SEM_IMAGEM","OCULTO"
"KGEL LUBRIFICANTE TRADICIONAL","3104000004777","16666904242","","SEM_IMAGEM","OCULTO"
"GEL RAPIDINHA CHICLETE","3104000004776","16666903436","","SEM_IMAGEM","OCULTO"
"LOVE LUB HOT","3104000004775","16666902981","","SEM_IMAGEM","OCULTO"
"LOVE LUB","","16666902539","","SEM_IMAGEM","OCULTO"
"LUBRIFICANTE BABBALOO MENTA","3104000004773","16666565575","","SEM_IMAGEM","OCULTO"
"LUBRIFICANTE BABBALOO MENTA ICE","3104000004772","16666565571","","SEM_IMAGEM","OCULTO"
"LUBRIFICANTE BABBALOO MORANGO","3104000004771","16666565564","","SEM_IMAGEM","OCULTO"
"LUBRIFICANTE BABBALOO MELANCIA","3104000004770","16666565558","","SEM_IMAGEM","OCULTO"
"LUBRIFICANTE BABBALOO TUTTI-FRUIT","3104000004774","16666565555","","SEM_IMAGEM","OCULTO"
"LUBRIFICANTE BABBALOO","","16666564297","","SEM_IMAGEM","OCULTO"
"MINI BULLET DUPLO ROSA PONTA FINA","3104000004760","16666357069","mini-bullet-rosa-ponta-fina.png","ID_OK","VISIVEL"
"MINI BULLET DUPLO VIBRADOR ROSA","3104000004759","16666356242","mini-bullet-duplo-rosa.png","ID_OK","VISIVEL"
"MINI BULLET DUPLO LINGUINHA ROXO","3104000004758","16666355912","mini-bullet-duplo-linguinha-roxo-3104000004758.jpg","ID_OK","VISIVEL"
"MINI BULLET DUPLO SUGADOR ROSA","3104000004757","16666355542","","SEM_IMAGEM","OCULTO"
"VIBRADOR SEXY CONTROLE PRETO","3104000004756","16666351847","vibrador-sexy-controle-preto-3104000004756.jpg","ID_OK","VISIVEL"
"VIBRADOR SEXY CONTROLE ROSA","3104000004755","16666351572","vibrador-sexy-controle-rosa-3104000004755.jpg","ID_OK","VISIVEL"
"VIBRADOR SEXY CONTROLE MARROM","3104000004754","16666351358","vibrador-sexy-controle-marrom-3104000004754.jpg","ID_OK","VISIVEL"
"VIBRADOR SEXY CONTROLE BRANCO","3104000004753","16666351227","vibrador-sexy-controle-branco-3104000004753.jpg","ID_OK","VISIVEL"
"VIBRADOR SEXY CONTROLE VERMELHO","3104000004752","16666350309","vibrador-sexy-controle-vermelho-3104000004752.jpg","ID_OK","VISIVEL"
"VIBRADOR GOLFINHO ROSA","3104000004751","16666349946","vibrador-golfinho-rosa.png","ID_OK","VISIVEL"
"MINI VIBRADOR SEXY","3104000004750","16666345310","mini-vibrador-sexy-3104000004750.jpg","ID_OK","VISIVEL"
"ANEL PENIANO SEXY URSINHO PRETO","3104000004749","16666344865","","SEM_IMAGEM","OCULTO"
"ANEL PENIANO SEXY URSINHO TRANSP.","3104000004748","16666344667","","SEM_IMAGEM","OCULTO"
"ANEL PENIANO SEXY BOLINHA TRANSP.","3104000004747","16666344242","","SEM_IMAGEM","OCULTO"
"ANEL PENIANO SEXY BOLINHA ROSA","3104000004746","16666344004","","SEM_IMAGEM","OCULTO"
"ANEL PENIANO SEXY BOLINHA PRETO","3104000004745","16666343091","","SEM_IMAGEM","OCULTO"
"ANEL PENIANO ROSA DE ORELHA","3104000004742","16666342377","anel-peniano-rosa-de-orelha-3104000004742.jpg","ID_OK","VISIVEL"
"ANEL PENIANO ROXO DE ORELHA","3104000004741","16666342223","anel-peniano-roxo-de-orelha-3104000004741.jpg","ID_OK","VISIVEL"
"ALGEMA PRATA TRADICIONAL","3104000004740","16666340000","algema-prata-tradicional-3104000004740.jpg","ID_OK","VISIVEL"
"ALGEMA PRETA VELUDO","3104000004739","16666339674","algema-preta-veludo-3104000004739.jpg","ID_OK","VISIVEL"
"ALGEMA VERMELHA VELUDO","3104000004738","16666339520","algema-vermelha-veludo-3104000004738.jpg","ID_OK","VISIVEL"
"ALGEMA BRANCA VELUDO","3104000004737","16666339307","algema-branca-veludo-3104000004737.jpg","ID_OK","VISIVEL"
"ALGEMA ROSA VELUDO","3104000004736","16666339092","algema-rosa-veludo-3104000004736.jpg","ID_OK","VISIVEL"
"ALGEMA ONÇA VELUDO","3104000004735","16666338734","algema-onca-veludo-3104000004735.jpg","ID_OK","VISIVEL"
"VIRGINITE GEL","3104000004727","16666189653","virginite-gel.png","ID_OK","VISIVEL"
"AMOXSEX GEL","3104000004726","16666189191","","SEM_IMAGEM","OCULTO"
"GEL CHINÊS SEXY","3104000004725","16666188473","gel-chines-sexy-3104000004725.jpg","ID_OK","VISIVEL"
"DANDO UMA GOSTOSO GEL","3104000004723","16666185629","dando-uma-gostoso-gel.png","ID_OK","VISIVEL"
"COME ANEL GEL","3104000004722","16666182305","","SEM_IMAGEM","OCULTO"
"QY MORANGO GEL","3104000004721","16666181989","","SEM_IMAGEM","OCULTO"
"GEL SENSUAL","3104000004720","16666181502","gel-sensual-3104000004720.jpg","ID_OK","VISIVEL"
"HOT ICE GEL","3104000004719","16666181276","hot-ice-gel-3104000004719.jpg","ID_OK","VISIVEL"
"SEMPRE VIRGEM GEL","3104000004718","16666181025","sempre-virgem-gel.png","ID_OK","VISIVEL"
"MAIS BUMBUM GEL","3104000004717","16666180810","mais-bumbum-gel-3104000004717.jpg","ID_OK","VISIVEL"
"NABUCETÃO GEL","3104000004716","16666180492","nabucetao-gel-3104000004716.jpg","ID_OK","VISIVEL"
"METE FICHA GEL","3104000004715","16666180138","mete-ficha-gel.png","ID_OK","VISIVEL"
"PERERECARD","3104000004714","16665984866","pererecard-gel.png","ID_OK","VISIVEL"
"VAMOS SER FELIZ GEL","3104000004713","16665984372","vamos-ser-feliz-gel.png","ID_OK","VISIVEL"
