nome,sku,blingId,arquivo_imagem,fonte,status_imagem
"FOFATOBA GEL","3104000004712","16665983308","fofatoba-gel.png","ID_OK","VISIVEL"
"PIROCAXONA GEL","3104000004710","16665981290","","SEM_IMAGEM","OCULTO"
"PIROCADURA GEL","3104000004709","16665980303","pirocadura-gel.png","ID_OK","VISIVEL"
"JANUMETE GEL","3104000004708","16665979397","","SEM_IMAGEM","OCULTO"
"BEIJO GREGO GEL","3104000004707","16665978375","beijo-grego-gel.png","ID_OK","VISIVEL"
"ANIS SEX GEL","3104000004706","16665977809","anis-sex-gel.png","ID_OK","VISIVEL"
"METIOULATE GEL","3104000004705","16665975869","metioulate-gel.png","ID_OK","VISIVEL"
"RIVOSEX GEL","3104000004704","16665975199","rivosex-gel.png","ID_OK","VISIVEL"
"KAMA SUTRA GEL","3104000004703","16665973621","kama-sutra-gel.png","ID_OK","VISIVEL"
"GARGANTA PROFUNDA MAÇA VERDE","3104000004702","16665920073","","SEM_IMAGEM","OCULTO"
"GARGANTA PROFUNDA MORANGO COM LICHIA","3104000004701","16665919468","","SEM_IMAGEM","OCULTO"
"LUB-PLUS GEL15ML","3104000004700","16665917438","","SEM_IMAGEM","OCULTO"
"LUB-PLUS GEL 100ML","3104000004699","16665916691","","SEM_IMAGEM","OCULTO"
"K-MED GEL INTIMO","3104000004698","16665874523","k-med-gel-intimo.png","SKU_OK","VISIVEL"
"MASTURBADOR EGG VERDE SEXY","3104000004697","16665846287","masturbador-egg-verde-sexy-3104000004697.jpg","ID_OK","VISIVEL"
"MASTURBADOR EGG BEGE SEXY","3104000004696","16665845000","","SEM_IMAGEM","OCULTO"
"MASTURBADOR EGG ROXO SEXY","3104000004695","16665844281","egg-wavy.png","ID_OK","VISIVEL"
"MASTURBADOR EGG ROSA SEXY","3104000004694","16665843407","egg-stepper.png","ID_OK","VISIVEL"
"CREME ADSTRINGENTE SEXY","3104000004693","16665820670","","SEM_IMAGEM","OCULTO"
"CREME DESSENSIBILIZANTE","3104000004692","16665811415","creme-dessensibilizante-3104000004692.jpg","ID_OK","VISIVEL"
"CREME MULTIFUNÇÕES SEXY","3104000004691","16665810318","creme-multifuncoes-sexy-3104000004691.jpg","ID_OK","VISIVEL"
"CREME FEMININO SEXY","3104000004690","16665809574","creme-feminino-sexy-3104000004690.jpg","ID_OK","VISIVEL"
"CREME FACIAL NOTURNO","3104000004665","16662510546","creme-facial-noturno-3104000004665.jpg","ID_OK","VISIVEL"
"SABONETE ÍNTIMO MORANGO","3104000004664","16662509277","","SEM_IMAGEM","OCULTO"
"CREME PARA OS OLHOS FENZZA","3104000004661","16662346657","","SEM_IMAGEM","OCULTO"
"BQ PETUNIA X5 CREME ROSA","3104000004615","16659832833","","SEM_IMAGEM","OCULTO"
"BQ MARGARIDA X7 VERDE CREME","3104000004552","16657613523","","SEM_IMAGEM","OCULTO"
"BQ ROSA X5 CREME","3104000004550","16657606667","","SEM_IMAGEM","OCULTO"
"HT ORQUIDEA CHUVA DE OURO X5 CREME","3104000004543","16657500907","","SEM_IMAGEM","OCULTO"
"MASTURBADOR CAPSULE SEXY","","16654272232","","SEM_IMAGEM","OCULTO"
"MASTURBADOR EGG FUNNY SEXY","3104000004454","16654264980","","SEM_IMAGEM","OCULTO"
"ALGEMA DE COURO MACIO","3104000004449","16654207756","","SEM_IMAGEM","OCULTO"
"VIBRADOR MAGIC ROSE 2 SEXY","3104000004444","16654116890","","SEM_IMAGEM","OCULTO"
"FLOR DECORATIVA C/ IMÃ GELADEIRA","3104000004424","16653517956","","SEM_IMAGEM","OCULTO"
"TOALHA DE GELADEIRA","3104000004413","16653412999","","SEM_IMAGEM","OCULTO"
"PERFUME INTIMO SEXY","3104000004399","16653258801","","SEM_IMAGEM","OCULTO"
"CREME EXCITANTE FEMME 4G","3104000004398","16653246932","","SEM_IMAGEM","OCULTO"
"CREME MASCULINO SEXY","3104000004394","16653073805","","SEM_IMAGEM","OCULTO"
"TESAO DE VACA 10ML SEX","3104000004392","16653033366","","SEM_IMAGEM","OCULTO"
"DURAMAIS GEL MASCULINO","3104000004390","16653017346","","SEM_IMAGEM","OCULTO"
"GEL MASSAGEM 100DOR SEXY","3104000004389","16653013164","","SEM_IMAGEM","OCULTO"
"LENÇO UMEDECIDO INTIMO","3104000004386","16652979695","lenco-umedecido-intimo-3104000004386.jpg","ID_OK","VISIVEL"
"CREME FACIAL DIURNO","3104000004314","16649334244","","SEM_IMAGEM","OCULTO"
"DESODORANTE ÍNTIMO MORANGO","3104000004313","16649327202","desodorante-intimo-morango.png","ID_OK","VISIVEL"
"DESODORANTE ÍNTIMO TUTTI-FRUIT","3104000004311","16649314550","desodorante-intimo-tutti-frutti.png","ID_OK","VISIVEL"
"DESODORANTE ÍNTIMO DOCE PAIXÃO","3104000004310","16649309650","desodorante-intimo-doce-paixao.png","ID_OK","VISIVEL"
"GELO FACIAL","3104000004240","16645773552","","SEM_IMAGEM","OCULTO"
"CREME DE MÃOS CLASSIC","3104000004235","16645759434","","SEM_IMAGEM","OCULTO"
"PORTA CREME","3104000004120","16631956715","","SEM_IMAGEM","OCULTO"
"BRINQUEDO QUBRA GELO PINGUIM","3104000003923","16627975992","","SEM_IMAGEM","OCULTO"
"BOLINHA DE GEL","3104000004043","16623747866","","SEM_IMAGEM","OCULTO"
"GELATINA CAPILAR UVA 500G - APINIL","3104000004008","16623300893","","SEM_IMAGEM","OCULTO"
"GELATINA CAPILAR TUTTI-FRUITT 500G - APINIL","3104000004007","16623300800","","SEM_IMAGEM","OCULTO"
"GELATINA CAPILAR MORANGUINHO 500G - APINIL","3104000004006","16623300637","","SEM_IMAGEM","OCULTO"
"GELATINA CAPILAR MELANCIA 500G - APINIL","3104000004005","16623300568","","SEM_IMAGEM","OCULTO"
"FORTGEL SPRAY 120ML","3104000004004","16623299669","","SEM_IMAGEM","OCULTO"
"SUPER GEL 30 ERVAS 150G","3104000004003","16623299072","","SEM_IMAGEM","OCULTO"
"GARGANTA PROFUNDA SEX ON THE BEACH","3104000003967","16622751943","","SEM_IMAGEM","OCULTO"
"GEL EXCITNTE SEDENTA 18G SEXY","3104000003966","16622749173","","SEM_IMAGEM","OCULTO"
"GEL FAISCA NA XAVASCA SEXY","3104000003965","16622745906","","SEM_IMAGEM","OCULTO"
"GEL ANEST INDOLOR 15G SEXY","3104000003963","16622729090","","SEM_IMAGEM","OCULTO"
"CREME JAPONES 3G SEXY","3104000003962","16622725075","","SEM_IMAGEM","OCULTO"
"GEL NAPEPEX SEXY","3104000003960","16622720743","","SEM_IMAGEM","OCULTO"
"AROMATIZANTE BUCAL BEIJO SEXY","3104000003959","16622715581","","SEM_IMAGEM","OCULTO"
"CHAVEIRO E CREME HIDRATANTE","3104000003835","16618439661","","SEM_IMAGEM","OCULTO"
"LENÇO HIGIENIZADOR ÍNTIMO","3104000003811","16618377221","","SEM_IMAGEM","OCULTO"
"ANTI ACNE GEL SECATIVO","3104000003797","16618290462","","SEM_IMAGEM","OCULTO"
"BLUSH COMPACTO URSINHOS","3104000003791","16618270587","","SEM_IMAGEM","OCULTO"
"BOX GLOW LOVE CREME PARA AREA DOS OLHOS 60G MAMAO C/ 36","","16615779055","","SEM_IMAGEM","OCULTO"
"LIP GLOSS LITTLE ANGEL","3104000003676","16611555246","","SEM_IMAGEM","OCULTO"
"CREME PROMO","3104000003657","16610631806","","SEM_IMAGEM","OCULTO"
"MINI BULLET DUPLO VIBRADOR","3104000003541","16602145620","","SEM_IMAGEM","OCULTO"
"VIBRADOR GOLFINHO SEXY","3104000003540","16602132978","","SEM_IMAGEM","OCULTO"
"MINI TIGELA MARTELADA","3104000003452","16596132758","","SEM_IMAGEM","OCULTO"
"TIGELA MARTELADA","3104000003451","16596130141","","SEM_IMAGEM","OCULTO"
"GLITTER EM GEL","3104000003425","16595965114","","SEM_IMAGEM","OCULTO"
"GEL CORPORAL 60 ML SEX","3104000003417","16595910138","","SEM_IMAGEM","OCULTO"
"LUBRIFICANTE INTIMO 60ML SEXY","3104000003416","16595896248","","SEM_IMAGEM","OCULTO"
"GEL CORPORAL 15ML SEX","3104000003415","16595893037","","SEM_IMAGEM","OCULTO"
"GEL BEIJAVEL 15ML SEX","3104000003414","16595889802","","SEM_IMAGEM","OCULTO"
"GEL ESQUENTA ESFRIA 10G SEX","3104000003412","16595884912","","SEM_IMAGEM","OCULTO"
"GEL QY P/MASSAGEM CORPORAL SEX","3104000003409","16595864417","","SEM_IMAGEM","OCULTO"
"TESAO DE EGUA 10ML SEX","3104000003408","16595860325","","SEM_IMAGEM","OCULTO"
"TESAO DE JEGUE 10ML SEX","3104000003407","16595859340","","SEM_IMAGEM","OCULTO"
"TESAO DE VACA 20ML SEX","3104000003406","16595850096","","SEM_IMAGEM","OCULTO"
"TESAO DE TOURO 20ML SEX","3104000003405","16595848008","","SEM_IMAGEM","OCULTO"
"TESAO DE TOURO 10ML SEX","3104000003404","16595847026","","SEM_IMAGEM","OCULTO"
"PAU DE CAVALO GEL 40ML SEXY","3104000003403","16595841314","","SEM_IMAGEM","OCULTO"
"FORMA DE GELO C/ TAMPA","3104000003295","16593552246","","SEM_IMAGEM","OCULTO"
"GEL DESSENSIBILIZANTE","3104000003005","16582684590","","SEM_IMAGEM","OCULTO"
"GELEIA DE BRILHO CORPORAL ROSA","3104000002928","16577501496","","SEM_IMAGEM","OCULTO"
"CREME GOLD PROMO","3104000002896","16576455518","","SEM_IMAGEM","OCULTO"
"CREME PROMO","3104000002895","16576455149","","SEM_IMAGEM","OCULTO"
"ALGEMA  DE METAL VELUDO SEXY","3104000002771","16570415057","","SEM_IMAGEM","OCULTO"
"URSINHO DE PELUCIA","3104000002417","16562486415","","SEM_IMAGEM","OCULTO"
"VIBRADOR GOLFINHO PREMIUM SEXY","3104000002222","16557196605","","SEM_IMAGEM","OCULTO"
"MINI BULLET VIBRADOR","3104000002221","16557186294","","SEM_IMAGEM","OCULTO"
"GEL KU LOKO SEXY","3104000002208","16557118840","","SEM_IMAGEM","OCULTO"
"GEL XANA LOKA SEXY","3104000002207","16557114208","","SEM_IMAGEM","OCULTO"
"ORBIS BOLINHA D/ GEL","3104000001920","16554719923","","SEM_IMAGEM","OCULTO"
"PLUG M GOLD","3104000001754","16547788206","","SEM_IMAGEM","OCULTO"
"BARALHO SUPER EROTICO SEXY","3104000001685","16543915084","","SEM_IMAGEM","OCULTO"
"VIBRADOR MULVELOCIDADE SEXY","3104000001681","16543906926","","SEM_IMAGEM","OCULTO"
"CREME DE PENTEAR PROMOÇÃO","3104000001611","16540192391","","SEM_IMAGEM","OCULTO"
"DESODORANTE INTIMO BABASOUL","3104000001603","16539822514","","SEM_IMAGEM","OCULTO"
"GEL DE SOBRANCELHA","3104000001599","16539720654","","SEM_IMAGEM","OCULTO"
"QUADRO MAG. GELADEIRA","3104000001528","16531830184","","SEM_IMAGEM","OCULTO"
"CREME ROSA MOSQUETA","3104000001521","16530891411","","SEM_IMAGEM","OCULTO"
"GEL ESFOLIANTE PEDRAS VULCÂNICAS - ISIS","3104000001506","16527895991","","SEM_IMAGEM","OCULTO"
"NOCUCEDIM SEX","3104000001500","16527797757","nocucedim-18ml.png","ID_OK","VISIVEL"
"PLUG METAL PREMIUM SEXY","3104000001499","16527796028","plug-metal-premium-sexy-3104000001499.jpg","ID_OK","VISIVEL"
"GEL P/ MASSAGEM CORPORAL SEX","3104000001497","16527794149","","SEM_IMAGEM","OCULTO"
"NABUCETIM SEX","3104000001491","16527790733","nabucetim-18ml.png","ID_OK","VISIVEL"
"GELEIA DE BRILHO CORPORAL BRANCA","3104000001484","16527710285","","SEM_IMAGEM","OCULTO"
"LUBRIFICANTE INTIMO PREMIUM SEXY","3104000001480","16527683245","","SEM_IMAGEM","OCULTO"
"MINI BOLINHA SEXY","3104000001420","16526303531","","SEM_IMAGEM","OCULTO"
"PISTOLA DE GEL","3104000001238","16521700953","","SEM_IMAGEM","OCULTO"
"ESPATULA P/CREME","3104000001136","16520068769","","SEM_IMAGEM","OCULTO"
"GEL CALMANTE POS DEPILATORIO","3104000001134","16520060831","","SEM_IMAGEM","OCULTO"
"CORTADOR DE UNHA EM GEL","3104000001118","16519238856","","SEM_IMAGEM","OCULTO"
"GEL MASSAGEADOR FORTGEL","3104000001098","16519215552","","SEM_IMAGEM","OCULTO"
"GEL MASSAGEADOR PIMENTA NEGRA","3104000001097","16519215303","","SEM_IMAGEM","OCULTO"
"GELEIA DE BRILHO CORPORAL DOURADA","3104000001096","16519214490","","SEM_IMAGEM","OCULTO"
"GEL KISS GIRS","3104000001093","16519210447","","SEM_IMAGEM","OCULTO"
"ORGANIZADOR DE GELADEIRA","3104000001085","16519205989","","SEM_IMAGEM","OCULTO"
"TIGELA P/SOBREMESA","3104000000947","16517929683","","SEM_IMAGEM","OCULTO"
"BOLSA DE GELO","3104000000943","16517919604","","SEM_IMAGEM","OCULTO"
"ALGEMA INFANTIL","3104000000886","16516734948","","SEM_IMAGEM","OCULTO"
"ARMINHA DE GEL","3104000000840","16516688123","","SEM_IMAGEM","OCULTO"
"VIBRADOR GOLD SEXY","3104000000822","16516524201","","SEM_IMAGEM","OCULTO"
"VIBRADOR PREMIUM SEXY","3104000000821","16516523933","","SEM_IMAGEM","OCULTO"
"BALA LIQUIDA SEXY","3104000000813","16516511103","","SEM_IMAGEM","OCULTO"
"GEL BABBALLO FEMININO","3104000000811","16516510721","","SEM_IMAGEM","OCULTO"
"VIBRADOR SEXY","3104000000809","16516509432","","SEM_IMAGEM","OCULTO"
"PLUG SILICONE SEXY","3104000000805","16516508132","","SEM_IMAGEM","OCULTO"
"PLUG METAL SEXY","3104000000804","16516507925","plug-metal-sexy-3104000000804.jpg","ID_OK","VISIVEL"
"MASTURBADOR EGG LARANJA SEXY","3104000000801","16516507187","egg-twister.png","ID_OK","VISIVEL"
"BOLINHA SEXY","3104000000795","16516505505","","SEM_IMAGEM","OCULTO"
"BARALHO KAMA SUTRA SEXY","3104000000793","16516503922","","SEM_IMAGEM","OCULTO"
"ANEL PENIANO SEXY","3104000000791","16516502926","","SEM_IMAGEM","OCULTO"
"ALGEMA  DE METAL SEXY","3104000000790","16516499854","","SEM_IMAGEM","OCULTO"
"LUBRIFICANTE INTIMO SEXY","3104000000789","16516499068","","SEM_IMAGEM","OCULTO"
"GEL COMESTIVEL SEXY","3104000000788","16516497528","","SEM_IMAGEM","OCULTO"
"GEL ANESTESICO SEXY","3104000000787","16516494826","","SEM_IMAGEM","OCULTO"
"CREME LUVAS DE SILICONE","3104000000687","16515153496","","SEM_IMAGEM","OCULTO"
"GEL BABOSA","3104000000679","16515143729","","SEM_IMAGEM","OCULTO"
"GEL P/ SOBRANCELHA","3104000000653","16515014578","","SEM_IMAGEM","OCULTO"
"UMIDIFICADOR EGG","3104000000627","16513341261","","SEM_IMAGEM","OCULTO"
"ROLO GEL TIRA PELO","3104000000467","16440937469","","SEM_IMAGEM","OCULTO"
"GEL DE UNHA","3104000000463","16440937449","","SEM_IMAGEM","OCULTO"
"CREME CORPORAL PREMIUM","3104000000332","16440936887","","SEM_IMAGEM","OCULTO"
"CREME CORPORAL","3104000000327","16440936871","","SEM_IMAGEM","OCULTO"
"SABONETE INTIMO","3104000000321","16440936860","","SEM_IMAGEM","OCULTO"
"CREME DE PENTEAR","3104000000320","16440936859","","SEM_IMAGEM","OCULTO"
"GELO ARTIFICIAL","3104000000139","16440936042","","SEM_IMAGEM","OCULTO"
"FORMA DE GELO SILICONE","3104000000120","16440935952","","SEM_IMAGEM","OCULTO"